# ::id 25584015
# ::tok » Herr Professor « , erwiderte mir der Kapitän , » die Wälder , die ich besitze , bedürfen weder Licht noch Wärme von der Sonne . Es hausen da weder Löwen noch Tiger , noch Panther oder sonst ein vier füßiges Tier . Ich allein kenne sie . Es sind nicht Land f o r s t e n , sondern unterseeische . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.1.3.1 12-1.1.1.1.3.2 14-1.1.1.1.3.3.2 15-1.1.1.1.3.3.3 16-1.1.1.1.3.3.4 18-1.1.1.1.4 19-1.1.1.1.5.1 20-1.1.1.1.5.2 21-1.1.1.1.5.1 22-1.1.1.1.5.3.1 23-1.1.1.1.5.3.2.1 24-1.1.1.1.5.3.2.2 25-1.1.1.1.5.3.2.3 28-1.1.1.2.3 29-1.1.1.2.4 30-1.1.1.2.5.1 31-1.1.1.2.5.2 32-1.1.1.2.5.1 33-1.1.1.2.5.3 35-1.1.1.2.5.4 36-1.1.1.2.5.5 37-1.1.1.2.5.4 38-1.1.1.2.5.4 39-1.1.1.2.5.6.1 40-1.1.1.2.5.6.2.1 41-1.1.1.2.5.6.2.2 42-1.1.1.2.5.6.3 44-1.1.1.3.1 45-1.1.1.3.2 46-1.1.1.3.3 47-1.1.1.3.4 50-1.1.1.4.2 51-1.1.1.4.3 52-1.1.1.4.4.1 53-1.1.1.6.3 55-1.1.1.5 56-1.1.1.6.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v33 / label~e.1)
                                 :C (v34 / label~e.2))
                         :D (v16 / label)
                         :A (v17 / label
                                 :E (v35 / label~e.11)
                                 :C (v36 / label~e.12)
                                 :E (v37 / label
                                         :A v36
                                         :R (v48 / label~e.14)
                                         :A (v49 / label~e.15)
                                         :P (v50 / label~e.16)))
                         :S (v18 / label~e.18)
                         :A (v19 / label
                                 :N (v38 / label~e.19,21)
                                 :C (v39 / label~e.20)
                                 :C (v40 / label
                                         :C (v51 / label~e.22)
                                         :E (v52 / label
                                                 :R (v56 / label~e.23)
                                                 :E (v57 / label~e.24)
                                                 :C (v58 / label~e.25)))))
                  :H (v8 / label
                         :D (v20 / label)
                         :P (v21 / label~e.28)
                         :A (v22 / label~e.29)
                         :A (v23 / label
                                 :N (v41 / label~e.30,32)
                                 :C (v42 / label~e.31)
                                 :C (v43 / label~e.33)
                                 :N (v44 / label~e.35,37,38)
                                 :C (v45 / label~e.36)
                                 :C (v46 / label
                                         :E (v53 / label~e.39)
                                         :E (v54 / label
                                                 :E (v59 / label~e.40)
                                                 :C (v60 / label~e.41))
                                         :C (v55 / label~e.42))))
                  :H (v9 / label
                         :A (v24 / label~e.44)
                         :D (v25 / label~e.45)
                         :S (v26 / label~e.46)
                         :A (v27 / label~e.47))
                  :H (v10 / label
                          :S (v28 / label~e.50)
                          :D (v29 / label~e.51)
                          :A (v30 / label
                                  :E (v47 / label~e.52)
                                  :C (v32 / label~e.53)))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :D (v31 / label~e.56)
                          :S v28
                          :A v32))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
