# ::id 25584015
# ::tok Herr Professor « , erwiderte mir der Kapitän , » die Wälder , die ich besitze , bedürfen weder Licht noch Wärme von der Sonne . Es hausen da weder Löwen noch Tiger , noch Panther oder sonst ein vier füßiges Tier . Ich allein kenne sie . Es sind nicht Land forsten , sondern unterseeische . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 13-1.1.1.1.3.3.2 14-1.1.1.1.3.3.3 15-1.1.1.1.3.3.4 17-1.1.1.1.4 18-1.1.1.1.5.1 19-1.1.1.1.5.2 20-1.1.1.1.5.1 21-1.1.1.1.5.3.1 22-1.1.1.1.5.3.2.1 23-1.1.1.1.5.3.2.2 24-1.1.1.1.5.3.2.3 27-1.1.1.2.3 28-1.1.1.2.4 29-1.1.1.2.5.1 30-1.1.1.2.5.2 31-1.1.1.2.5.1 32-1.1.1.2.5.3 34-1.1.1.2.5.4 35-1.1.1.2.5.5 36-1.1.1.2.5.4 37-1.1.1.2.5.4 38-1.1.1.2.5.6.1 39-1.1.1.2.5.6.2.1 40-1.1.1.2.5.6.2.2 41-1.1.1.2.5.6.3 43-1.1.1.3.1 44-1.1.1.3.2 45-1.1.1.3.3 46-1.1.1.3.4 49-1.1.1.4.2 50-1.1.1.4.3 51-1.1.1.4.4.1 52-1.1.1.6.3 54-1.1.1.5 55-1.1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v33 / label~e.0)
                                 :C (v34 / label~e.1))
                         :D (v16 / label)
                         :A (v17 / label
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11)
                                 :E (v37 / label
                                         :A v36
                                         :R (v48 / label~e.13)
                                         :A (v49 / label~e.14)
                                         :P (v50 / label~e.15)))
                         :S (v18 / label~e.17)
                         :A (v19 / label
                                 :N (v38 / label~e.18,20)
                                 :C (v39 / label~e.19)
                                 :C (v40 / label
                                         :C (v51 / label~e.21)
                                         :E (v52 / label
                                                 :R (v56 / label~e.22)
                                                 :E (v57 / label~e.23)
                                                 :C (v58 / label~e.24)))))
                  :H (v8 / label
                         :D (v20 / label)
                         :P (v21 / label~e.27)
                         :A (v22 / label~e.28)
                         :A (v23 / label
                                 :N (v41 / label~e.29,31)
                                 :C (v42 / label~e.30)
                                 :C (v43 / label~e.32)
                                 :N (v44 / label~e.34,36,37)
                                 :C (v45 / label~e.35)
                                 :C (v46 / label
                                         :E (v53 / label~e.38)
                                         :E (v54 / label
                                                 :E (v59 / label~e.39)
                                                 :C (v60 / label~e.40))
                                         :C (v55 / label~e.41))))
                  :H (v9 / label
                         :A (v24 / label~e.43)
                         :D (v25 / label~e.44)
                         :S (v26 / label~e.45)
                         :A (v27 / label~e.46))
                  :H (v10 / label
                          :S (v28 / label~e.49)
                          :D (v29 / label~e.50)
                          :A (v30 / label
                                  :E (v47 / label~e.51)
                                  :C (v32 / label~e.52)))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :D (v31 / label~e.55)
                          :S v28
                          :A v32))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))))
