# ::id 25584015
# ::tok »Herr Professor« , erwiderte mir der Kapitän , »die Wälder , die ich besitze , bedürfen weder Licht noch Wärme von der Sonne .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1.2 9-1.2.1.3 11-1.2.1.1.1 12-1.2.1.1.2 13-1.2.1.1.3 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.1 19-1.2.3.3.1 20-1.2.3.3.2.1 21-1.2.3.3.2.2 22-1.2.3.3.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label
                          :R (v21 / label~e.11)
                          :A (v22 / label~e.12)
                          :P (v23 / label~e.13)
                          :A (v17 / label~e.9))
                  :E (v16 / label~e.8)
                  :C v17)
           :S (v9 / label~e.15)
           :A (v10 / label
                   :N (v18 / label~e.16,18)
                   :C (v19 / label~e.17)
                   :C (v20 / label
                           :C (v24 / label~e.19)
                           :E (v25 / label
                                   :R (v26 / label~e.20)
                                   :E (v27 / label~e.21)
                                   :C (v28 / label~e.22))))))
