# ::id 25788023
# ::tok » Richtig « , versetzte Kapitän Nemo , » aber sie liefern nur noch für 2 Tage unseren Bedarf an Luft . Bereits sind wir 36 Stunden unter Wasser , und die schwüle Atmosphäre der ›Nautilus‹ bedarf der Erneuerung , binnen 48 Stunden wird unser Vorrat zu Ende sein . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.7.1 6-1.1.7.2 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.3 14-1.1.1.3.4.1 15-1.1.1.3.4.2 16-1.1.1.3.4.3 17-1.1.1.3.5.1.1 18-1.1.1.3.5.1.2 19-1.1.1.3.5.2.1 20-1.1.1.3.5.2.2 22-1.1.1.4.1 24-1.1.1.4.3 25-1.1.1.4.4.1 26-1.1.1.4.4.2 27-1.1.1.4.5.1 28-1.1.1.4.5.2 30-1.1.1.5 31-1.1.1.6.1.1 32-1.1.1.6.1.2 33-1.1.1.6.1.3 34-1.1.1.6.1.4.1 35-1.1.1.6.1.4.2 36-1.1.1.6.2 37-1.1.1.6.3.1 38-1.1.1.6.3.2 40-1.1.1.7.1.1 41-1.1.1.7.1.2 42-1.1.1.7.1.3 44-1.1.1.7.3.1 45-1.1.1.7.3.2 46-1.1.1.7.4 47-1.1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v15 / label~e.1))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v16 / label~e.10)
                         :P (v17 / label~e.11)
                         :D (v18 / label~e.12,13)
                         :A (v19 / label
                                 :R (v31 / label~e.14)
                                 :E (v32 / label~e.15)
                                 :C (v33 / label~e.16))
                         :A (v20 / label
                                 :S (v34 / label
                                         :E (v51 / label~e.17)
                                         :C (v52 / label~e.18))
                                 :A (v35 / label
                                         :R (v53 / label~e.19)
                                         :C (v54 / label~e.20))))
                  :H (v9 / label
                         :D (v21 / label~e.22)
                         :A (v22 / label~e.24)
                         :A (v23 / label
                                 :E (v36 / label~e.25)
                                 :C (v37 / label~e.26))
                         :S (v24 / label
                                 :R (v38 / label~e.27)
                                 :C (v39 / label~e.28)))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v40 / label~e.31)
                                  :E (v41 / label~e.32)
                                  :C (v42 / label~e.33)
                                  :E (v43 / label
                                          :R (v55 / label~e.34)
                                          :C (v56 / label~e.35)))
                          :D (v26 / label~e.36)
                          :P (v27 / label
                                  :R (v44 / label~e.37)
                                  :C (v45 / label~e.38)))
                  :H (v12 / label
                          :T (v28 / label
                                  :R (v46 / label~e.40)
                                  :E (v47 / label~e.41)
                                  :C (v48 / label~e.42))
                          :A (v29 / label
                                  :E (v49 / label~e.44)
                                  :C (v50 / label~e.45))
                          :S (v30 / label~e.46,47)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))))
