# ::id 25788023
# ::tok » Richtig « , versetzte Kapitän Nemo , »aber sie liefern nur noch für 2 Tage unseren Bedarf an Luft . Bereits sind wir 36 Stunden unter Wasser , und die schwüle Atmosphäre der Nautilus bedarf der Erneuerung , binnen 48 Stunden wird unser Vorrat zu Ende sein.«
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.3 13-1.1.1.3.4.1 14-1.1.1.3.4.2 15-1.1.1.3.4.3 16-1.1.1.3.5.1.1 17-1.1.1.3.5.1.2 18-1.1.1.3.5.2.1 19-1.1.1.3.5.2.2 21-1.1.1.4.1 23-1.1.1.4.3 24-1.1.1.4.4.1 25-1.1.1.4.4.2 26-1.1.1.4.5.1 27-1.1.1.4.5.2 29-1.1.1.5 30-1.1.1.6.1.2 31-1.1.1.6.1.3 32-1.1.1.6.1.4 33-1.1.1.6.1.1.1 34-1.1.1.6.1.1.2 35-1.1.1.6.2 36-1.1.1.6.3.1 37-1.1.1.6.3.2 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.1.3 43-1.1.1.7.3.1 44-1.1.1.7.3.2 45-1.1.1.7.4 46-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v15 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v16 / label~e.9)
                         :P (v17 / label~e.10)
                         :D (v18 / label~e.11,12)
                         :A (v19 / label
                                 :R (v31 / label~e.13)
                                 :E (v32 / label~e.14)
                                 :C (v33 / label~e.15))
                         :A (v20 / label
                                 :S (v34 / label
                                         :E (v51 / label~e.16)
                                         :C (v52 / label~e.17))
                                 :A (v35 / label
                                         :R (v53 / label~e.18)
                                         :C (v54 / label~e.19))))
                  :H (v9 / label
                         :D (v21 / label~e.21)
                         :A (v22 / label~e.23)
                         :A (v23 / label
                                 :E (v36 / label~e.24)
                                 :C (v37 / label~e.25))
                         :S (v24 / label
                                 :R (v38 / label~e.26)
                                 :C (v39 / label~e.27)))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v40 / label
                                          :R (v55 / label~e.33)
                                          :C (v56 / label~e.34))
                                  :E (v41 / label~e.30)
                                  :E (v42 / label~e.31)
                                  :C (v43 / label~e.32))
                          :D (v26 / label~e.35)
                          :P (v27 / label
                                  :R (v44 / label~e.36)
                                  :C (v45 / label~e.37)))
                  :H (v12 / label
                          :T (v28 / label
                                  :R (v46 / label~e.39)
                                  :E (v47 / label~e.40)
                                  :C (v48 / label~e.41))
                          :A (v29 / label
                                  :E (v49 / label~e.43)
                                  :C (v50 / label~e.44))
                          :S (v30 / label~e.45,46)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))))
