# ::id 25603005
# ::tok Sein Leutnant machte regelmäßig die Aufnahme , die ich dann auf der Karte eingetragen fand , so daß ich die Fahrt der " Nautilus " genau bestimmen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 5-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4.1.1 11-1.1.4.1.4.1.2 12-1.1.4.1.4.1.3 13-1.1.4.1.4.2 14-1.1.4.1.5 16-1.2 17-1.2 18-1.3.6 19-1.3.7.2 20-1.3.7.3 21-1.3.7.1.1 23-1.3.7.1.2 25-1.3.1 26-1.3.2 27-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label
                          :R (v22 / label~e.7)
                          :A (v23 / label~e.8)
                          :D (v24 / label~e.9)
                          :A (v25 / label
                                  :A (v29 / label
                                          :R (v31 / label~e.10)
                                          :E (v32 / label~e.11)
                                          :C (v33 / label~e.12))
                                  :P (v30 / label~e.13))
                          :P (v26 / label~e.14))
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :D (v9 / label~e.25)
           :P (v10 / label~e.26)
           :D (v11 / label~e.27)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :E (v19 / label
                           :R (v27 / label~e.21)
                           :C (v28 / label~e.23))
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))))
