# ::id 25612004
# ::tok Dies verkehrte Benehmen ließ glauben , sie hätten die Schiff brüchigen mißhandelt ; und sie schienen in der Tat Angst zu haben , Dumont dUrville sei gekommen , um La Pérouse und seine Unglücks genossen zu rächen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.2.1 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.4 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.3 18-1.4.3 19-1.4.4 23-1.5.1 24-1.5.1 26-1.5.3 28-1.6 29-1.7.1.1 30-1.7.1.1 31-1.7.1.2 32-1.7.1.3.1 33-1.7.1.3.2 34-1.7.1.3.3 36-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :D (v10 / label~e.3)
           :P (v11 / label~e.4))
    :H (v3 / label
           :A (v12 / label~e.6)
           :A (v13 / label
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :P (v14 / label~e.11))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v15 / label~e.14)
           :D (v16 / label~e.15)
           :D (v17 / label~e.16,17,18)
           :P (v18 / label~e.19))
    :H (v6 / label
           :A (v19 / label~e.23,24)
           :P (v20 / label~e.26))
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v21 / label
                   :C (v29 / label~e.29,30)
                   :N (v30 / label~e.31)
                   :C (v31 / label
                           :E (v32 / label~e.32)
                           :E (v33 / label~e.33)
                           :C (v34 / label~e.34)))
           :P (v22 / label~e.36)))
