# ::id 25616000
# ::tok Ich hätte lebhaft gewünscht , dieses 360 Lieue lange Riff zu besuchen , an dem das stets unruhige Meer mit fürchterlicher Stärke und donner ähnlichem Getöse sich brach .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2.2.1 6-1.2.2.2.1 7-1.2.2.2.1 8-1.2.2.2.2 9-1.2.2.3 11-1.2.4 13-1.2.2.4.1.1 14-1.2.2.4.1.2 15-1.2.2.4.2.2 16-1.2.2.4.2.1.1 17-1.2.2.4.2.1.2 18-1.2.2.4.2.3 19-1.2.2.4.3.1.1 20-1.2.2.4.3.1.2 21-1.2.2.4.3.1.3 22-1.2.2.4.3.2 23-1.2.2.4.3.3.1.1 24-1.2.2.4.3.3.1.2 25-1.2.2.4.3.3.2 26-1.2.2.4.4 27-1.2.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label
                          :C (v13 / label~e.6,7)
                          :E (v14 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A (v15 / label
                                  :R (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :A (v16 / label
                                  :E (v21 / label
                                          :D (v27 / label~e.16)
                                          :S (v28 / label~e.17)
                                          :A (v23 / label~e.18))
                                  :E (v22 / label~e.15)
                                  :C v23)
                          :A (v17 / label
                                  :C (v24 / label
                                          :R (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :C (v31 / label~e.21))
                                  :N (v25 / label~e.22)
                                  :C (v26 / label
                                          :E (v32 / label
                                                  :C (v34 / label~e.23)
                                                  :E (v35 / label~e.24))
                                          :C (v33 / label~e.25)))
                          :P (v18 / label~e.26,27)))
           :P (v8 / label~e.11)))
