# ::id 25436007
# ::tok Aber einstweilen musste ich den Narwal im Norden des Pazifiks aufsuchen ; was ebensoviel war , als für die Rückkehr nach Frankreich den Weg zu den Antipoden einschlagen . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.5.4 10-1.2.6 12-1.3.9 13-1.3.10 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3.1 25-1.3.4.3.2 26-1.3.4.3.3 27-1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v9 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :R (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :P (v10 / label~e.10))
    :H (v4 / label
           :A (v11 / label
                   :A (v22 / label)
                   :P (v23 / label
                           :R (v28 / label~e.17)
                           :E (v29 / label~e.18)
                           :C (v30 / label~e.19))
                   :A (v24 / label
                           :R (v31 / label~e.20)
                           :C (v32 / label~e.21)))
           :A (v12 / label
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)
                   :E (v27 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26)))
           :P (v13 / label~e.27)
           :R (v14 / label~e.12)
           :D (v15 / label~e.13)))
