# ::id 25436007
# ::tok « Aber einstweilen musste ich den Narwal im Norden des Pazifiks aufsuchen ; was ebensoviel war , als für die Rückkehr nach Frankreich den Weg zu den Antipoden einschlagen .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.2.5.4 11-1.2.6 13-1.3.8 14-1.3.9 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.3.1 22-1.3.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3.1 26-1.3.4.3.2 27-1.3.4.3.3 28-1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :R (v20 / label~e.9)
                  :C (v21 / label~e.10))
           :P (v10 / label~e.11))
    :H (v4 / label
           :A (v11 / label
                   :A (v22 / label)
                   :P (v23 / label
                           :R (v28 / label~e.18)
                           :E (v29 / label~e.19)
                           :C (v30 / label~e.20))
                   :A (v24 / label
                           :R (v31 / label~e.21)
                           :C (v32 / label~e.22)))
           :A (v12 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :R (v33 / label~e.25)
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27)))
           :P (v13 / label~e.28)
           :R (v14 / label~e.13)
           :D (v15 / label~e.14)))
