# ::id 25634008
# ::tok Die Insel ließ bald durch den zerstreuten Nebel erst ihre Ufer , dann ihre Höhen erkennen .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 7-1.1.7.4 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3 12-1.1.9.1 13-1.1.9.2 14-1.1.9.3 15-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.15)
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v9 / label
                  :E (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))))
