# ::id 25602007
# ::tok »Ich will Ihnen einige mitteilen« , erwiderte ich , »die mir gerade einfallen . Irre ich nicht , so hat man eine mittlere Tiefe von 200 Meter im Norden des Atlantiks , und von 2.500 Meter im Mittel meer angetroffen . Die merkwürdigsten Sondierungen sind im Süden des Atlantiks nächst dem 35 . Grad vorgenommen worden , welche 12.000 Meter , 14.091 Meter und 15.149 Meter ergaben . Überhaupt genommen schätzt man , dass , wenn der Meeres grund nivelliert wäre , seine mittlere Tiefe etwa 7 Kilometer betragen würde.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.3 6-1.1.2 7-1.1.3 9-1.1.1.1.4.2.2 10-1.1.1.1.4.2.3 11-1.1.1.1.4.2.4 12-1.1.1.1.4.2.3 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 18-1.1.1.3 20-1.1.1.4.3 21-1.1.1.4.4.1 22-1.1.1.4.4.2 23-1.1.1.6.4 24-1.1.1.4.4.4.1 25-1.1.1.4.4.4.2 26-1.1.1.4.4.4.3 27-1.1.1.4.5.1 28-1.1.1.4.5.2 29-1.1.1.4.5.3.1 30-1.1.1.4.5.3.2 32-1.1.1.5 33-1.1.1.6.1.1 34-1.1.1.6.1.2 35-1.1.1.6.1.3 36-1.1.1.6.2.1 37-1.1.1.6.2.2 38-1.1.1.6.2.3 39-1.1.1.4.1 41-1.1.1.7.1.1.1 42-1.1.1.7.1.1.2 43-1.1.1.7.1.2 45-1.1.1.7.3.1 46-1.1.1.7.3.2 47-1.1.1.7.3.3.1 48-1.1.1.7.3.3.2 49-1.1.1.7.4.1 50-1.1.1.7.4.2 51-1.1.1.7.4.3 53-1.1.1.7.4.4 54-1.1.1.7.5 57-1.1.1.8 58-1.1.1.9.1.1.1 59-1.1.1.9.1.1.2 61-1.1.1.9.1.2.1 62-1.1.1.9.1.2.2 63-1.1.1.9.1.3 64-1.1.1.9.1.4.1 65-1.1.1.9.1.4.2 66-1.1.1.9.2 68-1.1.1.10.1.1 69-1.1.1.10.1.2 70-1.1.1.10.2 71-1.1.1.10.3 73-1.1.1.10.4.1 75-1.1.1.11 76-1.1.1.12.1.1 77-1.1.1.12.1.2 78-1.1.1.12.1.3 79-1.1.1.12.2 82-1.1.1.10.4.2.1 83-1.1.1.10.4.2.2 84-1.1.1.10.4.2.3 85-1.1.1.10.4.3 86-1.1.1.10.4.4.1 87-1.1.1.10.4.4.2 88-1.1.1.10.4.5 89-1.1.1.10.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.1)
                         :P (v20 / label~e.2,4)
                         :A (v21 / label
                                 :C (v44 / label~e.3)
                                 :E (v45 / label
                                         :A v44
                                         :R (v82 / label~e.9)
                                         :P (v83 / label~e.10,12)
                                         :D (v84 / label~e.11))))
                  :H (v7 / label
                         :P (v22 / label~e.14)
                         :A (v23 / label~e.15)
                         :D (v24 / label~e.16))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :P (v25 / label~e.39)
                         :A (v26 / label~e.20)
                         :A (v27 / label
                                 :E (v46 / label~e.21)
                                 :E (v47 / label~e.22)
                                 :C (v31 / label~e.23)
                                 :E (v48 / label
                                         :R (v85 / label~e.24)
                                         :E (v86 / label~e.25)
                                         :C (v87 / label~e.26)))
                         :A (v28 / label
                                 :R (v49 / label~e.27)
                                 :C (v50 / label~e.28)
                                 :E (v51 / label
                                         :R (v88 / label~e.29)
                                         :C (v89 / label~e.30))))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v29 / label
                                  :R (v52 / label~e.33)
                                  :E (v53 / label~e.34)
                                  :C (v54 / label~e.35))
                          :A (v30 / label
                                  :R (v55 / label~e.36)
                                  :E (v56 / label~e.37)
                                  :C (v57 / label~e.38))
                          :P v25
                          :A v31)
                  :H (v12 / label
                          :A (v32 / label
                                  :E (v58 / label
                                          :E (v90 / label~e.41)
                                          :C (v91 / label~e.42))
                                  :C (v59 / label~e.43))
                          :A (v33 / label
                                  :R (v60 / label~e.45)
                                  :C (v61 / label~e.46)
                                  :E (v62 / label
                                          :R (v92 / label~e.47)
                                          :C (v93 / label~e.48)))
                          :A (v34 / label
                                  :R (v63 / label~e.49)
                                  :E (v64 / label~e.50)
                                  :E (v65 / label~e.51)
                                  :C (v66 / label~e.53))
                          :P (v35 / label~e.54))
                  :L (v13 / label~e.57)
                  :H (v14 / label
                          :A (v36 / label
                                  :C (v67 / label
                                          :E (v94 / label~e.58)
                                          :C (v95 / label~e.59))
                                  :C (v68 / label
                                          :E (v96 / label~e.61)
                                          :C (v97 / label~e.62))
                                  :N (v69 / label~e.63)
                                  :C (v70 / label
                                          :E (v98 / label~e.64)
                                          :C (v99 / label~e.65)))
                          :P (v37 / label~e.66))
                  :H (v15 / label
                          :D (v38 / label
                                  :E (v71 / label~e.68)
                                  :C (v72 / label~e.69))
                          :P (v39 / label~e.70)
                          :A (v40 / label~e.71)
                          :A (v41 / label
                                  :R (v73 / label~e.73)
                                  :A (v74 / label
                                          :E (v100 / label~e.82)
                                          :E (v101 / label~e.83)
                                          :C (v102 / label~e.84))
                                  :D (v75 / label~e.85)
                                  :A (v76 / label
                                          :E (v103 / label~e.86)
                                          :C (v104 / label~e.87))
                                  :S (v77 / label~e.88)
                                  :D (v78 / label~e.89)))
                  :L (v16 / label~e.75)
                  :H (v17 / label
                          :A (v42 / label
                                  :E (v79 / label~e.76)
                                  :E (v80 / label~e.77)
                                  :C (v81 / label~e.78))
                          :S (v43 / label~e.79)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
