# ::id 25797008
# ::tok »Ach ! « sagte Conseil , »wie erquickend ist der Sauerstoff ! Jetzt braucht mein Herr nicht mehr mit Angst zu atmen . Es ist genug da für jedermann ! «
# ::alignments 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 9-1.1.1.1.5.1 10-1.1.1.1.5.2 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.5.1 19-1.1.1.2.5.2 21-1.1.1.2.7 25-1.1.1.3.3 26-1.1.1.3.4 27-1.1.1.3.5.1 28-1.1.1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.6)
                         :S (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10)))
                  :H (v7 / label
                         :T (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :A (v14 / label
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :D (v15 / label
                                 :C (v25 / label~e.16)
                                 :E (v26 / label~e.17))
                         :A (v16 / label
                                 :R (v27 / label~e.18)
                                 :C (v28 / label~e.19))
                         :P (v17 / label~e.21))
                  :H (v8 / label
                         :S (v18 / label~e.25)
                         :A (v19 / label~e.26)
                         :A (v20 / label
                                 :R (v29 / label~e.27)
                                 :C (v30 / label~e.28))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
