# ::id 25797008
# ::tok » Ach ! « sagte Conseil , » wie erquickend ist der Sauerstoff ! Jetzt braucht mein Herr nicht mehr mit Angst zu atmen . Es ist genug da für jedermann ! «
# ::alignments 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 11-1.1.1.1.5.1 12-1.1.1.1.5.2 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.4.1 19-1.1.1.2.4.2 20-1.1.1.2.5.1 21-1.1.1.2.5.2 23-1.1.1.2.7 27-1.1.1.3.3 28-1.1.1.3.4 29-1.1.1.3.5.1 30-1.1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.8)
                         :S (v10 / label~e.9)
                         :A (v11 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12)))
                  :H (v7 / label
                         :T (v12 / label~e.14)
                         :D (v13 / label~e.15)
                         :A (v14 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v15 / label
                                 :C (v25 / label~e.18)
                                 :E (v26 / label~e.19))
                         :A (v16 / label
                                 :R (v27 / label~e.20)
                                 :C (v28 / label~e.21))
                         :P (v17 / label~e.23))
                  :H (v8 / label
                         :S (v18 / label~e.27)
                         :A (v19 / label~e.28)
                         :A (v20 / label
                                 :R (v29 / label~e.29)
                                 :C (v30 / label~e.30))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
