# ::id 25471003
# ::tok » Steuer rechts ! Maschine voran ! « rief Kommandant Farragut .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v10 / label)
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label~e.4)
                         :P (v14 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
