# ::id 25583010
# ::tok Die Schriftzüge waren frei und klar , aber etwas gotisch , was an deutsche Schrift erinnerte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 15-1.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label
                  :C (v11 / label~e.3)
                  :N (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :N (v14 / label~e.7)
                  :C (v15 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))))
    :H (v3 / label
           :A (v6 / label~e.11)
           :A (v7 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :P (v8 / label~e.15)))
