# ::id 25590010
# ::tok Sobald er aufgesetzt war , fingen die auf unseren Rücken befestigten Apparate Rouquayrol ihre Tätigkeit an , und ich für meinen Teil atmete leicht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.2.1 6-1.2.2.2 7-1.2.2.1.1.1 8-1.2.2.1.1.2 9-1.2.2.1.1.3 10-1.2.2.1.2 11-1.2.2.3 12-1.2.2.4 13-1.2.3.1 14-1.2.3.2 15-1.2.1 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 22-1.4.3 23-1.4.4
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v3 / label
           :P (v9 / label~e.5,15)
           :A (v10 / label
                   :E (v16 / label
                           :A (v25 / label
                                   :R (v27 / label~e.7)
                                   :E (v28 / label~e.8)
                                   :C (v29 / label~e.9))
                           :S (v26 / label~e.10)
                           :A (v18 / label~e.11))
                   :E (v17 / label~e.6)
                   :C v18
                   :E (v19 / label~e.12))
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v12 / label~e.18)
           :A (v13 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :P (v14 / label~e.22)
           :D (v15 / label~e.23)))
