# ::id 25673003
# ::tok » Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.1.3 7-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5 12-1.1.3.3.6.1 13-1.1.3.3.6.2 14-1.1.3.3.7 16-1.1.3.4.1.1 17-1.1.3.4.1.2 18-1.1.3.4.1.3 19-1.1.3.4.2 21-1.1.3.4.4.1 22-1.1.3.4.4.2 23-1.1.3.4.4.3 25-1.1.3.4.4.4.2 26-1.1.3.4.4.4.3.1 27-1.1.3.4.4.4.3.2 28-1.1.3.4.4.4.4 29-1.1.3.4.4.4.5.1 30-1.1.3.4.4.4.5.2 31-1.1.3.4.4.4.6 32-1.1.3.4.4.4.7 34-1.1.3.5 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4.1 39-1.1.3.6.4.2 40-1.1.3.6.4.3 41-1.1.3.6.4.4 43-1.1.3.7.1 44-1.1.3.7.2 46-1.1.3.7.3.1 47-1.1.3.7.3.2.2.1 48-1.1.3.9.4 50-1.1.3.7.3.2.4.1 51-1.1.3.7.3.2.4.1 52-1.1.3.7.3.2.4.2 53-1.1.3.7.3.2.4.2 54-1.1.3.7.3.3 55-1.1.3.7.3.4.1 56-1.1.3.7.3.4.2 57-1.1.3.7.3.4.3.1 58-1.1.3.7.3.4.3.1 59-1.1.3.7.3.2.1 61-1.1.3.8 63-1.1.3.9.2 64-1.1.3.9.3 66-1.1.3.10 67-1.1.3.11 68-1.1.3.12.1.1 69-1.1.3.12.1.2 70-1.1.3.12.1.3 71-1.1.3.12.2 72-1.1.3.12.3.1 73-1.1.3.12.3.2 74-1.1.3.12.4 76-1.1.3.13.1 77-1.1.3.13.2 78-1.1.3.13.3.1 79-1.1.3.13.3.2.1 80-1.1.3.13.3.2.2 81-1.1.3.13.3.3 82-1.1.3.13.4.1 83-1.1.3.13.4.2 84-1.1.3.13.4.3 85-1.1.3.13.4.4 87-1.1.3.14.1 88-1.1.3.14.2 90-1.1.3.14.3.1 91-1.1.3.14.3.2.1 92-1.1.3.14.3.2.2 93-1.1.3.14.3.2.3 95-1.1.3.14.3.2.4.2 96-1.1.3.14.3.2.4.3.1 97-1.1.3.14.3.2.4.3.2 99-1.1.3.14.3.2.4.5 100-1.1.3.14.3.2.4.6 102-1.1.3.14.3.3 103-1.1.3.14.3.4 104-1.1.3.14.3.4 105-1.1.3.14.3.5 107-1.1.3.15 108-1.1.3.16.1 109-1.1.3.16.2.1 110-1.1.3.16.2.2 111-1.1.3.16.2.3 112-1.1.3.16.3.1 113-1.1.3.16.3.2 114-1.1.3.16.3.3 115-1.1.3.16.3.4 116-1.1.3.16.4.1 117-1.1.3.16.4.2 118-1.1.3.16.4.3 120-1.1.3.16.4.4.2 121-1.1.3.16.4.4.3 122-1.1.3.16.4.4.4 124-1.1.3.16.4.4.6 126-1.1.3.16.5 128-1.1.3.17 129-1.1.3.18.1 130-1.1.3.18.1 132-1.1.3.18.3.1 133-1.1.3.18.3.2 134-1.1.3.18.4 135-1.1.3.18.5 137-1.1.3.19.1 138-1.1.3.19.2 139-1.1.3.19.3.1 140-1.1.3.19.3.2 141-1.1.3.19.3.3 144-1.1.3.20.2 145-1.1.3.20.2 146-1.1.3.20.3 147-1.1.3.20.4.1 148-1.1.3.20.4.2 149-1.1.3.20.4.3 150-1.1.3.21 151-1.1.3.22.1 152-1.1.3.22.1 153-1.1.3.22.2 154-1.1.3.22.3.1 155-1.1.3.22.3.2 156-1.1.3.22.3.3 157-1.1.3.22.3.4 159-1.1.3.23 160-1.1.3.24.1 161-1.1.3.25 163-1.1.3.24.3 164-1.1.3.24.4.1 165-1.1.3.24.4.2 166-1.1.3.24.4.3 167-1.1.3.24.4.4 168-1.1.3.24.5.1 169-1.1.3.24.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v31 / label)
                         :P (v32 / label)
                         :D (v33 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v34 / label
                                 :E (v86 / label~e.4)
                                 :E (v87 / label~e.5)
                                 :C (v88 / label~e.6))
                         :D (v35 / label~e.7)
                         :A (v36 / label~e.9)
                         :D (v37 / label~e.10)
                         :D (v38 / label~e.11)
                         :A (v39 / label
                                 :R (v89 / label~e.12)
                                 :C (v90 / label~e.13))
                         :P (v40 / label~e.14))
                  :H (v9 / label
                         :A (v41 / label
                                 :E (v91 / label~e.16)
                                 :E (v92 / label~e.17)
                                 :C (v93 / label~e.18))
                         :P (v42 / label~e.19)
                         :A (v43 / label
                                 :R (v94 / label~e.21)
                                 :E (v95 / label~e.22)
                                 :C (v96 / label~e.23)
                                 :E (v97 / label
                                         :A v96
                                         :R (v152 / label~e.25)
                                         :T (v153 / label
                                                  :E (v174 / label~e.26)
                                                  :C (v175 / label~e.27))
                                         :D (v154 / label~e.28)
                                         :A (v155 / label
                                                  :R (v176 / label~e.29)
                                                  :C (v177 / label~e.30))
                                         :S (v156 / label~e.31)
                                         :D (v157 / label~e.32))))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :P (v44 / label~e.36)
                          :A (v45 / label~e.37)
                          :A (v46 / label
                                  :A (v98 / label~e.38)
                                  :D (v99 / label~e.39)
                                  :D (v100 / label~e.40)
                                  :S (v101 / label~e.41)))
                  :H (v12 / label
                          :A (v47 / label~e.43)
                          :P (v48 / label~e.44)
                          :A (v49 / label
                                  :L (v102 / label~e.46)
                                  :H (v103 / label
                                           :P (v158 / label~e.59)
                                           :A (v159 / label
                                                    :E (v178 / label~e.47)
                                                    :C (v52 / label~e.48))
                                           :A (v160 / label
                                                    :R (v179 / label~e.50,51)
                                                    :C (v180 / label~e.52,53)))
                                  :L (v104 / label~e.54)
                                  :H (v105 / label
                                           :D (v161 / label~e.55)
                                           :S (v162 / label~e.56)
                                           :A (v163 / label
                                                    :A (v181 / label~e.57,58)
                                                    :P v158
                                                    :A v52)
                                           :A v52)))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :A (v50 / label~e.63)
                          :S (v51 / label~e.64)
                          :A v52)
                  :L (v15 / label~e.66)
                  :L (v16 / label~e.67)
                  :H (v17 / label
                          :A (v53 / label
                                  :E (v106 / label~e.68)
                                  :E (v107 / label~e.69)
                                  :C (v108 / label~e.70))
                          :D (v54 / label~e.71)
                          :A (v55 / label
                                  :R (v109 / label~e.72)
                                  :C (v110 / label~e.73))
                          :P (v56 / label~e.74))
                  :H (v18 / label
                          :P (v57 / label~e.76)
                          :A (v58 / label~e.77)
                          :A (v59 / label
                                  :A (v111 / label~e.78)
                                  :A (v112 / label
                                           :R (v164 / label~e.79)
                                           :C (v165 / label~e.80))
                                  :P (v113 / label~e.81))
                          :A (v60 / label
                                  :R (v114 / label~e.82)
                                  :C (v115 / label~e.83)
                                  :N (v116 / label~e.84)
                                  :C (v117 / label~e.85)))
                  :H (v19 / label
                          :A (v61 / label~e.87)
                          :P (v62 / label~e.88)
                          :A (v63 / label
                                  :R (v118 / label~e.90)
                                  :A (v119 / label
                                           :E (v166 / label~e.91)
                                           :E (v167 / label~e.92)
                                           :C (v168 / label~e.93)
                                           :E (v169 / label
                                                    :A v168
                                                    :R (v182 / label~e.95)
                                                    :A (v183 / label
                                                             :E (v186 / label~e.96)
                                                             :C (v187 / label~e.97))
                                                    :P (v184 / label~e.99)
                                                    :D (v185 / label~e.100)))
                                  :D (v120 / label~e.102)
                                  :A (v121 / label~e.103,104)
                                  :P (v122 / label~e.105)))
                  :L (v20 / label~e.107)
                  :H (v21 / label
                          :A (v64 / label~e.108)
                          :D (v65 / label
                                  :R (v123 / label~e.109)
                                  :E (v124 / label~e.110)
                                  :C (v125 / label~e.111))
                          :A (v66 / label
                                  :R (v126 / label~e.112)
                                  :E (v127 / label~e.113)
                                  :E (v128 / label~e.114)
                                  :C (v129 / label~e.115))
                          :A (v67 / label
                                  :E (v130 / label~e.116)
                                  :E (v131 / label~e.117)
                                  :C (v132 / label~e.118)
                                  :E (v133 / label
                                           :A v132
                                           :R (v170 / label~e.120)
                                           :A (v171 / label~e.121)
                                           :S (v172 / label~e.122)
                                           :D (v173 / label~e.124)))
                          :P (v68 / label~e.126))
                  :L (v22 / label~e.128)
                  :H (v23 / label
                          :D (v69 / label~e.129,130)
                          :A (v70 / label
                                  :E (v134 / label~e.132)
                                  :C (v135 / label~e.133))
                          :D (v71 / label~e.134)
                          :S (v72 / label~e.135))
                  :H (v24 / label
                          :A (v73 / label~e.137)
                          :P (v74 / label~e.138)
