# ::id 25673003
# ::tok »Jawohl , denn die armen Fischer können  s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , daß manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , daß die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen.«
# ::alignments 0-1.1.3.36.3 2-1.1.3.37 3-1.1.3.38.1.1 4-1.1.3.38.1.2 5-1.1.3.38.1.3 6-1.1.3.38.2 8-1.1.3.38.3 9-1.1.3.38.4 10-1.1.3.38.5 11-1.1.3.38.6.1 12-1.1.3.38.6.2 13-1.1.3.38.7 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3 18-1.1.3.1.2 20-1.1.3.1.4.1 21-1.1.3.1.4.3 22-1.1.3.1.4.4 24-1.1.3.1.4.2.1 25-1.1.3.1.4.2.2.1 26-1.1.3.1.4.2.2.1 27-1.1.3.1.4.2.2.2 28-1.1.3.1.4.2.3.1 29-1.1.3.1.4.2.3.2 30-1.1.3.1.4.2.4 31-1.1.3.1.4.2.5 33-1.1.3.2 35-1.1.3.3.2 36-1.1.3.3.3 37-1.1.3.3.4 38-1.1.3.3.5 39-1.1.3.3.6.1 40-1.1.3.3.6.2 42-1.1.3.4.1 43-1.1.3.4.2 45-1.1.3.4.3.1 46-1.1.3.4.3.2.2.1 47-1.1.3.6.4 49-1.1.3.4.3.2.4.1 50-1.1.3.4.3.2.4.1 51-1.1.3.4.3.2.4.2 52-1.1.3.4.3.2.4.2 53-1.1.3.4.3.3 54-1.1.3.4.3.4.1.1 55-1.1.3.4.3.4.1.2 56-1.1.3.4.3.4.2 57-1.1.3.4.3.4.2 58-1.1.3.4.3.2.1 60-1.1.3.5 62-1.1.3.6.2 63-1.1.3.6.3 65-1.1.3.7 66-1.1.3.9 67-1.1.3.12.1.1 68-1.1.3.12.1.2 69-1.1.3.12.1.3 70-1.1.3.12.2 71-1.1.3.12.3.1 72-1.1.3.12.3.2 73-1.1.3.12.4 75-1.1.3.23.1 76-1.1.3.23.2 77-1.1.3.23.3.1 78-1.1.3.23.3.2.1 79-1.1.3.23.3.2.2 80-1.1.3.23.3.3 81-1.1.3.23.4.1 82-1.1.3.23.4.2 83-1.1.3.23.4.3 84-1.1.3.23.4.4 86-1.1.3.24.1 87-1.1.3.24.2 89-1.1.3.24.3.1 90-1.1.3.24.3.2.1.2 91-1.1.3.24.3.2.1.3 92-1.1.3.24.3.2.1.4 94-1.1.3.24.3.2.1.1.1 95-1.1.3.24.3.2.1.1.2.1 96-1.1.3.24.3.2.1.1.2.2 98-1.1.3.24.3.2.1.1.4 99-1.1.3.24.3.2.1.1.5 101-1.1.3.24.3.2.2 102-1.1.3.24.3.2.3 103-1.1.3.24.3.2.3 104-1.1.3.24.3.2.4 106-1.1.3.25 107-1.1.3.26.2 108-1.1.3.26.3.1 109-1.1.3.26.3.2 110-1.1.3.26.3.3 111-1.1.3.26.4.1 112-1.1.3.26.4.2 113-1.1.3.26.4.3 114-1.1.3.26.4.4 115-1.1.3.26.5.5 116-1.1.3.26.5.1 117-1.1.3.26.5.2 119-1.1.3.26.5.4.2 120-1.1.3.26.5.4.3 121-1.1.3.26.5.4.4 123-1.1.3.26.5.4.6 125-1.1.3.26.6 127-1.1.3.27 128-1.1.3.28.1 129-1.1.3.28.1 131-1.1.3.28.3.1 132-1.1.3.28.3.2 133-1.1.3.28.4 134-1.1.3.28.5 136-1.1.3.29.1 137-1.1.3.29.2 138-1.1.3.29.3.1 139-1.1.3.29.3.2 140-1.1.3.29.3.3 143-1.1.3.30.2 144-1.1.3.30.2 145-1.1.3.30.3 146-1.1.3.30.4.1 147-1.1.3.30.4.2 148-1.1.3.30.4.3 149-1.1.3.31 150-1.1.3.32.1 151-1.1.3.32.1 152-1.1.3.32.2 153-1.1.3.32.3.1 154-1.1.3.32.3.2 155-1.1.3.32.3.3 156-1.1.3.32.3.4 158-1.1.3.33 159-1.1.3.34.1 160-1.1.3.35 162-1.1.3.34.3 163-1.1.3.34.4.1 164-1.1.3.34.4.2 165-1.1.3.34.4.3 166-1.1.3.34.4.4 167-1.1.3.34.5.1 168-1.1.3.34.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v31 / label
                                 :E (v88 / label~e.15)
                                 :E (v89 / label~e.16)
                                 :C (v90 / label~e.17))
                         :P (v32 / label~e.18)
                         :A (v33 / label
                                 :R (v91 / label~e.20)
                                 :E (v92 / label
                                         :R (v149 / label~e.24)
                                         :T (v150 / label
                                                  :C (v169 / label~e.25,26)
                                                  :E (v170 / label~e.27))
                                         :A (v151 / label
                                                  :R (v171 / label~e.28)
                                                  :C (v172 / label~e.29))
                                         :S (v152 / label~e.30)
                                         :D (v153 / label~e.31)
                                         :A (v94 / label~e.22))
                                 :E (v93 / label~e.21)
                                 :C v94))
                  :L (v7 / label~e.33)
                  :H (v8 / label
                         :P (v34 / label~e.35)
                         :A (v35 / label~e.36)
                         :A (v36 / label~e.37)
                         :D (v37 / label~e.38)
                         :D (v38 / label
                                 :E (v95 / label~e.39)
                                 :C (v96 / label~e.40)))
                  :H (v9 / label
                         :A (v39 / label~e.42)
                         :P (v40 / label~e.43)
                         :A (v41 / label
                                 :L (v97 / label~e.45)
                                 :H (v98 / label
                                         :P (v154 / label~e.58)
                                         :A (v155 / label
                                                  :E (v173 / label~e.46)
                                                  :C (v44 / label~e.47))
                                         :A (v156 / label
                                                  :R (v174 / label~e.49,50)
                                                  :C (v175 / label~e.51,52)))
                                 :L (v99 / label~e.53)
                                 :H (v100 / label
                                          :A (v157 / label
                                                   :E (v176 / label~e.54)
                                                   :C (v177 / label~e.55))
                                          :A (v158 / label~e.56,57)
                                          :P v154
                                          :A v44)))
                  :L (v10 / label~e.60)
                  :H (v11 / label
                          :A (v42 / label~e.62)
                          :S (v43 / label~e.63)
                          :A v44)
                  :L (v12 / label~e.65)
                  :L (v13 / label~e.66)
                  :H (v14 / label
                          :A (v45 / label
                                  :E (v101 / label~e.67)
                                  :E (v102 / label~e.68)
                                  :C (v103 / label~e.69))
                          :D (v46 / label~e.70)
                          :A (v47 / label
                                  :R (v104 / label~e.71)
                                  :C (v105 / label~e.72))
                          :P (v48 / label~e.73))
                  :H (v15 / label
                          :P (v49 / label~e.75)
                          :A (v50 / label~e.76)
                          :A (v51 / label
                                  :A (v106 / label~e.77)
                                  :A (v107 / label
                                           :R (v159 / label~e.78)
                                           :C (v160 / label~e.79))
                                  :P (v108 / label~e.80))
                          :A (v52 / label
                                  :R (v109 / label~e.81)
                                  :C (v110 / label~e.82)
                                  :N (v111 / label~e.83)
                                  :C (v112 / label~e.84)))
                  :H (v16 / label
                          :A (v53 / label~e.86)
                          :P (v54 / label~e.87)
                          :A (v55 / label
                                  :L (v113 / label~e.89)
                                  :H (v114 / label
                                           :A (v161 / label
                                                    :E (v178 / label
                                                             :R (v182 / label~e.94)
                                                             :A (v183 / label
                                                                      :E (v186 / label~e.95)
                                                                      :C (v187 / label~e.96))
                                                             :P (v184 / label~e.98)
                                                             :D (v185 / label~e.99)
                                                             :A (v181 / label~e.92))
                                                    :E (v179 / label~e.90)
                                                    :E (v180 / label~e.91)
                                                    :C v181)
                                           :D (v162 / label~e.101)
                                           :A (v163 / label~e.102,103)
                                           :P (v164 / label~e.104))))
                  :L (v17 / label~e.106)
                  :H (v18 / label
                          :A (v56 / label~e.107)
                          :D (v57 / label
                                  :R (v115 / label~e.108)
                                  :E (v116 / label~e.109)
                                  :C (v117 / label~e.110))
                          :A (v58 / label
                                  :R (v118 / label~e.111)
                                  :E (v119 / label~e.112)
                                  :E (v120 / label~e.113)
                                  :C (v121 / label~e.114))
                          :A (v59 / label
                                  :E (v122 / label~e.116)
                                  :C (v123 / label~e.117)
                                  :E (v124 / label
                                           :A v123
                                           :R (v165 / label~e.119)
                                           :A (v166 / label~e.120)
                                           :S (v167 / label~e.121)
                                           :D (v168 / label~e.123))
                                  :E (v125 / label~e.115))
                          :P (v60 / label~e.125))
                  :L (v19 / label~e.127)
                  :H (v20 / label
                          :D (v61 / label~e.128,129)
                          :A (v62 / label
                                  :E (v126 / label~e.131)
                                  :C (v127 / label~e.132))
                          :D (v63 / label~e.133)
                          :S (v64 / label~e.134))
                  :H (v21 / label
                          :A (v65 / label~e.136)
                          :P (v66 / label~e.137)
                          :A (v67 / label
                                  :E (v128 / label~e.138)
                                  :E (v129 / label~e.139)
                                  :C (v130 / label~e.140)))
                  :H (v22 / label
                          :P (v68 / label~e.143,144)
                          :A (v69 / label~e.145)
                          :A (v70 / label
                                  :R (v131 / label~e.146)
                                  :E (v132 / label~e.147)
                                  :C (v133 / label~e.148)))
                  :L (v23 / label~e.149)
                  :H (v24 / label
                          :P (v71 / label~e.150,151)
                          :A (v72 / label~e.152)
                          :A (v73 / label
                                  :R (v134 / label~e.153)
                                  :E (v135 / label~e.154)
                                  :E (v136 / label~e.155)
