# ::id 25673003
# ::tok Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . « »
# ::alignments 0-1.1.3.38.3 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6.1 12-1.1.3.2.6.2 13-1.1.3.2.7 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3 18-1.1.3.3.2 20-1.1.3.3.4.1 21-1.1.3.3.4.2 22-1.1.3.3.4.3 24-1.1.3.3.4.4.2 25-1.1.3.3.4.4.3.1 26-1.1.3.3.4.4.3.2 27-1.1.3.3.4.4.4 28-1.1.3.3.4.4.5.1 29-1.1.3.3.4.4.5.2 30-1.1.3.3.4.4.6 31-1.1.3.3.4.4.7 33-1.1.3.4 35-1.1.3.5.2 36-1.1.3.5.3 37-1.1.3.5.4.1 38-1.1.3.5.4.2 39-1.1.3.5.4.3 40-1.1.3.5.4.4 42-1.1.3.6.1 43-1.1.3.6.2 45-1.1.3.6.3.1 46-1.1.3.6.3.2.2.1 47-1.1.3.8.4 49-1.1.3.6.3.2.4.1 50-1.1.3.6.3.2.4.1 51-1.1.3.6.3.2.4.2 52-1.1.3.6.3.2.4.2 53-1.1.3.6.3.3 54-1.1.3.6.3.4.1 55-1.1.3.6.3.4.2 56-1.1.3.6.3.4.3.1 57-1.1.3.6.3.4.3.1 58-1.1.3.6.3.2.1 60-1.1.3.7 62-1.1.3.8.2 63-1.1.3.8.3 65-1.1.3.9 66-1.1.3.10 67-1.1.3.11.1.1 68-1.1.3.11.1.2 69-1.1.3.11.1.3 70-1.1.3.11.2 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.4 75-1.1.3.12.1 76-1.1.3.12.2 77-1.1.3.12.3.1 78-1.1.3.12.3.2.1 79-1.1.3.12.3.2.2 80-1.1.3.12.3.3 81-1.1.3.12.4.1 82-1.1.3.12.4.2 83-1.1.3.12.4.3 84-1.1.3.12.4.4 86-1.1.3.14.1 87-1.1.3.14.2 89-1.1.3.14.3.1 90-1.1.3.14.3.2.1 91-1.1.3.14.3.2.2 92-1.1.3.14.3.2.3 94-1.1.3.14.3.2.4.2 95-1.1.3.14.3.2.4.3.1 96-1.1.3.14.3.2.4.3.2 98-1.1.3.14.3.2.4.5 99-1.1.3.14.3.2.4.6 101-1.1.3.14.3.3 102-1.1.3.14.3.4 103-1.1.3.14.3.4 104-1.1.3.14.3.5 106-1.1.3.20 107-1.1.3.26.2 108-1.1.3.26.3.1 109-1.1.3.26.3.2 110-1.1.3.26.3.3 111-1.1.3.26.4.1 112-1.1.3.26.4.2 113-1.1.3.26.4.3 114-1.1.3.26.4.4 115-1.1.3.26.5.2 116-1.1.3.26.5.3 117-1.1.3.26.5.4 119-1.1.3.26.5.5.4 120-1.1.3.26.5.5.5 121-1.1.3.26.5.5.6 123-1.1.3.26.5.5.2 125-1.1.3.26.6 127-1.1.3.29 128-1.1.3.30.1 129-1.1.3.30.1 131-1.1.3.30.3.1 132-1.1.3.30.3.2 133-1.1.3.30.4 134-1.1.3.30.5 136-1.1.3.31.1 137-1.1.3.31.2 138-1.1.3.31.3.1 139-1.1.3.31.3.2 140-1.1.3.31.3.3 143-1.1.3.32.2 144-1.1.3.32.2 145-1.1.3.32.3 146-1.1.3.32.4.1 147-1.1.3.32.4.2 148-1.1.3.32.4.3 149-1.1.3.33 150-1.1.3.34.1 151-1.1.3.34.1 152-1.1.3.34.2 153-1.1.3.34.3.1 154-1.1.3.34.3.2 155-1.1.3.34.3.3 156-1.1.3.34.3.4 158-1.1.3.35 159-1.1.3.36.1 160-1.1.3.37 162-1.1.3.36.3 163-1.1.3.36.4.1 164-1.1.3.36.4.2 165-1.1.3.36.4.3 166-1.1.3.36.4.4 167-1.1.3.36.5.4 168-1.1.3.36.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v31 / label
                                 :E (v86 / label~e.3)
                                 :E (v87 / label~e.4)
                                 :C (v88 / label~e.5))
                         :D (v32 / label~e.6)
                         :A (v33 / label~e.8)
                         :D (v34 / label~e.9)
                         :D (v35 / label~e.10)
                         :A (v36 / label
                                 :R (v89 / label~e.11)
                                 :C (v90 / label~e.12))
                         :P (v37 / label~e.13))
                  :H (v8 / label
                         :A (v38 / label
                                 :E (v91 / label~e.15)
                                 :E (v92 / label~e.16)
                                 :C (v93 / label~e.17))
                         :P (v39 / label~e.18)
                         :A (v40 / label
                                 :R (v94 / label~e.20)
                                 :E (v95 / label~e.21)
                                 :C (v96 / label~e.22)
                                 :E (v97 / label
                                         :A v96
                                         :R (v152 / label~e.24)
                                         :T (v153 / label
                                                  :E (v174 / label~e.25)
                                                  :C (v175 / label~e.26))
                                         :D (v154 / label~e.27)
                                         :A (v155 / label
                                                  :R (v176 / label~e.28)
                                                  :C (v177 / label~e.29))
                                         :S (v156 / label~e.30)
                                         :D (v157 / label~e.31))))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :P (v41 / label~e.35)
                          :A (v42 / label~e.36)
                          :A (v43 / label
                                  :A (v98 / label~e.37)
                                  :D (v99 / label~e.38)
                                  :D (v100 / label~e.39)
                                  :S (v101 / label~e.40)))
                  :H (v11 / label
                          :A (v44 / label~e.42)
                          :P (v45 / label~e.43)
                          :A (v46 / label
                                  :L (v102 / label~e.45)
                                  :H (v103 / label
                                           :P (v158 / label~e.58)
                                           :A (v159 / label
                                                    :E (v178 / label~e.46)
                                                    :C (v49 / label~e.47))
                                           :A (v160 / label
                                                    :R (v179 / label~e.49,50)
                                                    :C (v180 / label~e.51,52)))
                                  :L (v104 / label~e.53)
                                  :H (v105 / label
                                           :D (v161 / label~e.54)
                                           :S (v162 / label~e.55)
                                           :A (v163 / label
                                                    :A (v181 / label~e.56,57)
                                                    :P v158
                                                    :A v49)
                                           :A v49)))
                  :L (v12 / label~e.60)
                  :H (v13 / label
                          :A (v47 / label~e.62)
                          :S (v48 / label~e.63)
                          :A v49)
                  :L (v14 / label~e.65)
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :A (v50 / label
                                  :E (v106 / label~e.67)
                                  :E (v107 / label~e.68)
                                  :C (v108 / label~e.69))
                          :D (v51 / label~e.70)
                          :A (v52 / label
                                  :R (v109 / label~e.71)
                                  :C (v110 / label~e.72))
                          :P (v53 / label~e.73))
                  :H (v17 / label
                          :P (v54 / label~e.75)
                          :A (v55 / label~e.76)
                          :A (v56 / label
                                  :A (v111 / label~e.77)
                                  :A (v112 / label
                                           :R (v164 / label~e.78)
                                           :C (v165 / label~e.79))
                                  :P (v113 / label~e.80))
                          :A (v57 / label
                                  :R (v114 / label~e.81)
                                  :C (v115 / label~e.82)
                                  :N (v116 / label~e.83)
                                  :C (v117 / label~e.84)))
                  :H (v18 / label
                          :A (v58 / label~e.86)
                          :P (v59 / label~e.87)
                          :A (v60 / label
                                  :R (v118 / label~e.89)
                                  :A (v119 / label
                                           :E (v166 / label~e.90)
                                           :E (v167 / label~e.91)
                                           :C (v168 / label~e.92)
                                           :E (v169 / label
                                                    :A v168
                                                    :R (v182 / label~e.94)
                                                    :A (v183 / label
                                                             :E (v186 / label~e.95)
                                                             :C (v187 / label~e.96))
                                                    :P (v184 / label~e.98)
                                                    :D (v185 / label~e.99)))
                                  :D (v120 / label~e.101)
                                  :A (v121 / label~e.102,103)
                                  :P (v122 / label~e.104)))
                  :L (v19 / label~e.106)
                  :H (v20 / label
                          :A (v61 / label~e.107)
                          :D (v62 / label
                                  :R (v123 / label~e.108)
                                  :E (v124 / label~e.109)
                                  :C (v125 / label~e.110))
                          :A (v63 / label
                                  :R (v126 / label~e.111)
                                  :E (v127 / label~e.112)
                                  :E (v128 / label~e.113)
                                  :C (v129 / label~e.114))
                          :A (v64 / label
                                  :E (v130 / label~e.115)
                                  :E (v131 / label~e.116)
                                  :C (v132 / label~e.117)
                                  :E (v133 / label
                                           :D (v170 / label~e.123)
                                           :A v132
                                           :R (v171 / label~e.119)
                                           :A (v172 / label~e.120)
                                           :S (v173 / label~e.121)))
                          :P (v65 / label~e.125))
                  :L (v21 / label~e.127)
                  :H (v22 / label
                          :D (v66 / label~e.128,129)
                          :A (v67 / label
                                  :E (v134 / label~e.131)
                                  :C (v135 / label~e.132))
                          :D (v68 / label~e.133)
                          :S (v69 / label~e.134))
                  :H (v23 / label
                          :A (v70 / label~e.136)
                          :P (v71 / label~e.137)
                          :A (v72 / label
                                  :E (v136 / label~e.138)
                                  :E (v137 / label~e.139)
