# ::id 25510009
# ::tok » Ich weiß nicht , ob sie sie entdecken werden « , erwiderte kalt Kapitän Nemo . » Wie dem aber auch sein mag , Sie kennen bereits die erste Anwendung , die ich von diesem schätzbaren Agens gemacht habe . Er leuchtet uns so gleichmäßig und andauernd wie das Sonnen licht nicht . Jetzt , sehen Sie diese Uhr ; sie ist elektrisch und geht so regelmäßig wie die besten Chronometer . Ich habe sie wie die italienischen Uhren in 24 Stunden geteilt , denn für mich existiert weder Nacht noch Tag , noch Sonnen- oder Mond licht , vielmehr nur dieses künstlich erzeugte Licht , das ich bis auf den Meeres grund mit mir nehme ! Sehen Sie , in diesem Augenblick ist 's 10 Uhr vormittags . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 5-1.1.5.1.4.1 6-1.1.5.1.4.2 7-1.1.5.1.4.3 8-1.1.5.1.4.4 9-1.1.5.1.4.5 12-1.1.6 13-1.1.7 14-1.1.8.1 15-1.1.8.2 18-1.1.5.3.1 19-1.1.5.3.1 20-1.1.5.4 21-1.1.5.3.1 22-1.1.5.3.1 23-1.1.5.3.1 25-1.1.5.3.2 26-1.1.5.3.3 27-1.1.5.3.4 28-1.1.5.3.5.1 29-1.1.5.3.5.2 30-1.1.5.3.5.3 32-1.1.5.3.5.4.2 33-1.1.5.3.5.4.3 34-1.1.5.3.5.4.4.1 35-1.1.5.3.5.4.4.2 36-1.1.5.3.5.4.4.3 37-1.1.5.3.5.4.4.4 38-1.1.5.3.5.4.5 41-1.1.5.5.1 42-1.1.5.5.2 43-1.1.5.5.3 44-1.1.5.5.4 45-1.1.5.5.5.1 46-1.1.5.5.5.2 47-1.1.5.5.5.3 48-1.1.5.5.6.1 49-1.1.5.5.6.2 50-1.1.5.5.6.3 51-1.1.5.5.6.4 52-1.1.5.5.7 54-1.1.5.13.1 56-1.1.5.13.2 57-1.1.5.13.3 58-1.1.5.13.4.1 59-1.1.5.13.4.2 61-1.1.5.15.1 63-1.1.5.15.3 64-1.1.5.16 65-1.1.5.17.1 66-1.1.5.17.2.1 67-1.1.5.17.2.2 68-1.1.5.17.3.1 69-1.1.5.17.3.2 70-1.1.5.17.3.3 71-1.1.5.17.3.4 73-1.1.5.18.1 75-1.1.5.18.3 76-1.1.5.18.4.2 77-1.1.5.18.4.3 78-1.1.5.18.4.4 79-1.1.5.18.4.1 80-1.1.5.18.5.1 81-1.1.5.18.5.2 82-1.1.5.18.5.3 83-1.1.5.18.6 85-1.1.5.19 86-1.1.5.20.2.1 87-1.1.5.20.2.2 88-1.1.5.20.3 89-1.1.5.20.4.2 90-1.1.5.20.4.3 91-1.1.5.20.4.4 92-1.1.5.20.4.5 94-1.1.5.20.4.6 95-1.1.5.20.4.7 96-1.1.5.20.4.8 97-1.1.5.20.4.9.1 98-1.1.5.20.4.9.2 100-1.1.5.21.1 101-1.1.5.21.2 102-1.1.5.21.3.2 103-1.1.5.21.3.3 104-1.1.5.21.3.4 105-1.1.5.21.3.5 107-1.1.5.21.3.6.2 108-1.1.5.21.3.6.3 109-1.1.5.21.3.6.4.1 110-1.1.5.21.3.6.4.2 111-1.1.5.21.3.6.4.3 112-1.1.5.21.3.6.4.4 113-1.1.5.21.3.6.4.5 114-1.1.5.21.3.6.5.1 115-1.1.5.21.3.6.5.2 116-1.1.5.21.3.6.6 118-1.1.5.22.1 119-1.1.5.22.2 121-1.1.5.23.1.1 122-1.1.5.23.1.2 123-1.1.5.23.1.3 124-1.1.5.23.2 126-1.1.5.23.4.3 127-1.1.5.23.4.4 128-1.1.5.23.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v23 / label~e.1)
                         :S (v24 / label~e.2)
                         :D (v25 / label~e.3)
                         :A (v26 / label
                                 :R (v65 / label~e.5)
                                 :A (v66 / label~e.6)
                                 :A (v67 / label~e.7)
                                 :P (v68 / label~e.8)
                                 :D (v69 / label~e.9)))
                  :H (v8 / label
                         :G (v27 / label~e.18,19,21,22,23)
                         :A (v28 / label~e.25)
                         :S (v29 / label~e.26)
                         :D (v30 / label~e.27)
                         :A (v31 / label
                                 :E (v70 / label~e.28)
                                 :E (v71 / label~e.29)
                                 :C (v72 / label~e.30)
                                 :E (v73 / label
                                         :A v72
                                         :R (v117 / label~e.32)
                                         :A (v118 / label~e.33)
                                         :A (v119 / label
                                                  :R (v128 / label~e.34)
                                                  :E (v129 / label~e.35)
                                                  :E (v130 / label~e.36)
                                                  :C (v131 / label~e.37))
                                         :P (v120 / label~e.38))))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v32 / label~e.41)
                          :P (v33 / label~e.42)
                          :A (v34 / label~e.43)
                          :D (v35 / label~e.44)
                          :D (v36 / label
                                  :C (v74 / label~e.45)
                                  :N (v75 / label~e.46)
                                  :C (v76 / label~e.47))
                          :A (v37 / label
                                  :R (v77 / label~e.48)
                                  :E (v78 / label~e.49)
                                  :E (v79 / label~e.50)
                                  :C (v80 / label~e.51))
                          :D (v38 / label~e.52))
                  :H (v11 / label
                          :T (v39 / label~e.54)
                          :P (v40 / label~e.56)
                          :A (v41 / label~e.57)
                          :A (v42 / label
                                  :E (v81 / label~e.58)
                                  :C (v82 / label~e.59)))
                  :H (v12 / label
                          :A (v43 / label~e.61)
                          :S (v44 / label~e.63))
                  :L (v13 / label~e.64)
                  :H (v14 / label
                          :P (v45 / label~e.65)
                          :D (v46 / label
                                  :E (v83 / label~e.66)
                                  :C (v84 / label~e.67))
                          :A (v47 / label
                                  :R (v85 / label~e.68)
                                  :E (v86 / label~e.69)
                                  :E (v87 / label~e.70)
                                  :C (v88 / label~e.71))
                          :A v43)
                  :H (v15 / label
                          :A (v48 / label~e.73)
                          :A (v49 / label~e.75)
                          :A (v50 / label
                                  :C (v89 / label~e.79)
                                  :R (v90 / label~e.76)
                                  :E (v91 / label~e.77)
                                  :E (v92 / label~e.78))
                          :A (v51 / label
                                  :R (v93 / label~e.80)
                                  :E (v94 / label~e.81)
                                  :C (v95 / label~e.82))
                          :P (v52 / label~e.83))
                  :L (v16 / label~e.85)
                  :H (v17 / label
                          :D (v53 / label)
                          :A (v54 / label
                                  :R (v96 / label~e.86)
                                  :C (v97 / label~e.87))
                          :S (v55 / label~e.88)
                          :A (v56 / label
                                  :N (v98 / label~e.89)
                                  :C (v99 / label~e.90)
                                  :N (v100 / label~e.91)
                                  :C (v101 / label~e.92)
                                  :N (v102 / label~e.94)
                                  :C (v103 / label~e.95)
                                  :N (v104 / label~e.96)
                                  :C (v105 / label
                                           :E (v121 / label~e.97)
                                           :C (v122 / label~e.98))))
                  :H (v18 / label
                          :D (v57 / label~e.100)
                          :D (v58 / label~e.101)
                          :A (v59 / label
                                  :E (v106 / label~e.102)
                                  :E (v107 / label~e.103)
                                  :E (v108 / label~e.104)
                                  :C (v109 / label~e.105)
                                  :E (v110 / label
                                           :A v109
                                           :R (v123 / label~e.107)
                                           :A (v124 / label~e.108)
                                           :A (v125 / label
                                                    :R (v132 / label~e.109)
                                                    :R (v133 / label~e.110)
                                                    :E (v134 / label~e.111)
                                                    :E (v135 / label~e.112)
                                                    :C (v136 / label~e.113))
                                           :A (v126 / label
                                                    :R (v137 / label~e.114)
                                                    :C (v138 / label~e.115))
                                           :P (v127 / label~e.116)))
                          :S v55)
                  :H (v19 / label
                          :P (v60 / label~e.118)
                          :A (v61 / label~e.119))
                  :H (v20 / label
                          :A (v62 / label
                                  :R (v111 / label~e.121)
                                  :E (v112 / label~e.122)
                                  :C (v113 / label~e.123))
                          :S (v63 / label~e.124)
                          :T (v64 / label
                                  :E (v114 / label~e.126)
                                  :C (v115 / label~e.127)
                                  :E (v116 / label~e.128))))
           :P (v4 / label~e.12)
           :D (v5 / label~e.13)
           :A (v6 / label
                  :E (v21 / label~e.14)
                  :C (v22 / label~e.15))))
