# ::id 25510009
# ::tok Ich weiß nicht , ob sie sie entdecken werden « , erwiderte kalt Kapitän Nemo . » Wie dem aber auch sein mag , Sie kennen bereits die erste Anwendung , die ich von diesem schätzbaren Agens gemacht habe . Er leuchtet uns so gleichmäßig und andauernd wie das Sonnen licht nicht . Jetzt , sehen Sie diese Uhr ; sie ist elektrisch und geht so regelmäßig wie die besten Chronometer . Ich habe sie wie die italienischen Uhren in 24 Stunden geteilt , denn für mich existiert weder Nacht noch Tag , noch Sonnen- oder Mond licht , vielmehr nur dieses künstlich erzeugte Licht , das ich bis auf den Meeres grund mit mir nehme ! Sehen Sie , in diesem Augenblick ist 's 10 Uhr vormittags . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 4-1.1.5.2 5-1.1.5.4.1 6-1.1.5.4.2 7-1.1.5.4.3 8-1.1.5.4.4 11-1.1.6 12-1.1.7 13-1.1.8.1.1 14-1.1.8.2 17-1.1.5.5.1 18-1.1.5.5.1 19-1.1.5.11 20-1.1.5.5.1 21-1.1.5.5.1 22-1.1.5.5.1 24-1.1.5.5.2 25-1.1.5.5.3 26-1.1.5.5.4 28-1.1.5.5.5.2 29-1.1.5.5.5.1.2 32-1.1.5.5.5.4 33-1.1.5.5.5.5.1 34-1.1.5.5.5.5.2 35-1.1.5.5.5.5.3.2 36-1.1.5.5.5.5.4 37-1.1.5.5.5.6 40-1.1.5.15.1 41-1.1.5.15.2 42-1.1.5.15.3 43-1.1.5.15.4 44-1.1.5.15.5.1 45-1.1.5.15.5.2 46-1.1.5.15.5.3 47-1.1.5.16 49-1.1.5.17.1.2 50-1.1.5.17.1.3 51-1.1.5.15.6 53-1.1.5.18.1 55-1.1.5.18.2 56-1.1.5.18.3 57-1.1.5.18.4.1 58-1.1.5.18.4.2 60-1.1.5.19.1 62-1.1.5.19.3 63-1.1.5.20 64-1.1.5.21.1 65-1.1.5.21.2 66-1.1.5.21.3 67-1.1.5.22 69-1.1.5.23.1.2.2 70-1.1.5.23.1.3 72-1.1.5.24.2 74-1.1.5.24.4 75-1.1.5.24.5.1 77-1.1.5.24.5.3.2 78-1.1.5.24.5.4 79-1.1.5.24.6.1 80-1.1.5.24.6.2 81-1.1.5.24.6.3 82-1.1.5.24.1 84-1.1.5.25 85-1.1.5.26.1.1 86-1.1.5.26.1.2 87-1.1.5.26.2 88-1.1.5.26.3.2 89-1.1.5.26.3.3 90-1.1.5.26.3.4 91-1.1.5.26.3.5 93-1.1.5.26.3.6 94-1.1.5.26.3.7 95-1.1.5.26.3.8 96-1.1.5.26.3.9.1 97-1.1.5.26.3.9.2 99-1.1.5.27.1 100-1.1.5.27.2 101-1.1.5.27.3.2 102-1.1.5.27.3.4.2 103-1.1.5.27.3.4.3 104-1.1.5.27.3.3 106-1.1.5.27.3.5.2 107-1.1.5.27.3.5.3 108-1.1.5.27.3.5.4.1 109-1.1.5.27.3.5.4.2 111-1.1.5.27.3.5.4.4 112-1.1.5.27.3.5.4.5 113-1.1.5.27.3.5.5.1 114-1.1.5.27.3.5.5.2 115-1.1.5.27.3.5.6 117-1.1.5.28.1 118-1.1.5.28.2 120-1.1.5.29.1.1 121-1.1.5.29.1.2 122-1.1.5.29.1.3 123-1.1.5.29.2 125-1.1.5.29.4.3 126-1.1.5.29.4.4 127-1.1.5.29.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v29 / label~e.0)
                         :S (v30 / label~e.1)
                         :D (v31 / label~e.2))
                  :L (v8 / label~e.4)
                  :H (v9 / label
                         :A (v32 / label~e.5)
                         :A (v33 / label~e.6)
                         :P (v34 / label~e.7)
                         :D (v35 / label~e.8))
                  :H (v10 / label
                          :G (v36 / label~e.17,18,20,21,22)
                          :A (v37 / label~e.24)
                          :S (v38 / label~e.25)
                          :D (v39 / label~e.26)
                          :A (v40 / label
                                  :P (v75 / label
                                          :C (v115 / label~e.29))
                                  :D (v76 / label~e.28)
                                  :A (v77 / label~e.32)
                                  :A (v78 / label
                                          :R (v116 / label~e.33)
                                          :E (v117 / label~e.34)
                                          :E (v118 / label
                                                   :A (v119 / label~e.36)
                                                   :S (v131 / label~e.35))
                                          :C v119)
                                  :D (v79 / label~e.37)))
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v41 / label~e.40)
                          :P (v42 / label~e.41)
                          :A (v43 / label~e.42)
                          :D (v44 / label~e.43)
                          :D (v45 / label
                                  :C (v80 / label~e.44)
                                  :N (v81 / label~e.45)
                                  :C (v82 / label~e.46))
                          :D (v46 / label~e.51))
                  :L (v13 / label~e.47)
                  :H (v14 / label
                          :A (v47 / label
                                  :E (v83 / label~e.49)
                                  :C (v84 / label~e.50))
                          :P v42
                          :D v45)
                  :H (v15 / label
                          :T (v48 / label~e.53)
                          :P (v49 / label~e.55)
                          :A (v50 / label~e.56)
                          :A (v51 / label
                                  :E (v85 / label~e.57)
                                  :C (v86 / label~e.58)))
                  :H (v16 / label
                          :A (v52 / label~e.60)
                          :S (v53 / label~e.62))
                  :L (v17 / label~e.63)
                  :H (v18 / label
                          :P (v54 / label~e.64)
                          :D (v55 / label~e.65)
                          :D (v56 / label~e.66)
                          :A v52)
                  :L (v19 / label~e.67)
                  :H (v20 / label
                          :A (v57 / label
                                  :E (v87 / label
                                          :A (v88 / label~e.70)
                                          :S (v120 / label~e.69))
                                  :C v88)
                          :P v54
                          :D v56)
                  :H (v21 / label
                          :P (v58 / label~e.82)
                          :A (v59 / label~e.72)
                          :A (v60 / label~e.74)
                          :A (v61 / label
                                  :R (v89 / label~e.75)
                                  :E (v90 / label
                                          :A (v91 / label~e.78)
                                          :S (v121 / label~e.77))
                                  :C v91)
                          :A (v62 / label
                                  :R (v92 / label~e.79)
                                  :Q (v93 / label~e.80)
                                  :C (v94 / label~e.81)))
                  :L (v22 / label~e.84)
                  :H (v23 / label
                          :A (v63 / label
                                  :R (v95 / label~e.85)
                                  :C (v96 / label~e.86))
                          :S (v64 / label~e.87)
                          :A (v65 / label
                                  :N (v97 / label~e.88)
                                  :C (v98 / label~e.89)
                                  :N (v99 / label~e.90)
                                  :C (v100 / label~e.91)
                                  :N (v101 / label~e.93)
                                  :C (v102 / label~e.94)
                                  :N (v103 / label~e.95)
                                  :C (v104 / label
                                           :E (v122 / label~e.96)
                                           :C (v123 / label~e.97))))
                  :H (v24 / label
                          :D (v66 / label~e.99)
                          :D (v67 / label~e.100)
                          :A (v68 / label
                                  :E (v105 / label~e.101)
                                  :C (v106 / label~e.104)
                                  :E (v107 / label
                                           :A v106
                                           :D (v124 / label~e.102)
                                           :P (v125 / label~e.103))
                                  :E (v108 / label
                                           :A v106
                                           :R (v126 / label~e.106)
                                           :A (v127 / label~e.107)
                                           :A (v128 / label
                                                    :R (v132 / label~e.108)
                                                    :R (v133 / label~e.109)
                                                    :E (v134 / label~e.111)
                                                    :C (v135 / label~e.112))
                                           :A (v129 / label
                                                    :R (v136 / label~e.113)
                                                    :C (v137 / label~e.114))
                                           :P (v130 / label~e.115)))
                          :S v64)
                  :H (v25 / label
                          :P (v69 / label~e.117)
                          :A (v70 / label~e.118))
                  :H (v26 / label
                          :A (v71 / label
                                  :R (v109 / label~e.120)
                                  :E (v110 / label~e.121)
                                  :C (v111 / label~e.122))
                          :S (v72 / label~e.123)
                          :T (v73 / label
                                  :C (v112 / label~e.125)
                                  :C (v113 / label~e.126)
                                  :E (v114 / label~e.127))))
           :P (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label
                  :E (v27 / label
                          :P (v74 / label~e.13))
                  :C (v28 / label~e.14))))
