# ::id 25512000
# ::tok »Keineswegs . Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt . Es ist ganz mit Verdeck versehen , durchaus wasserdicht und mit soliden Bolzen gefügt . Diese Leiter nun führt zu einer im Rumpf der ›Nautilus‹ angebrachten Öffnung , die mit einer gleichen in der Seite des Boots in Verbindung steht , so daß ich durch diese doppelte Öffnung in das Fahrzeug gelange . Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben . Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf . Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.1.1 3-1.1.3.2.1.2 5-1.1.3.2.3.1.1 6-1.1.3.2.3.1.2 7-1.1.3.2.3.1.3 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.3.4 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3.2 14-1.1.3.2.4.3.3 15-1.1.3.2.4.4 16-1.1.3.2.5 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.3.4.1 22-1.1.3.3.4.2 23-1.1.3.3.5 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.5 28-1.1.3.6.1.1 29-1.1.3.6.1.2 30-1.1.3.6.1.3 31-1.1.3.6.2 33-1.1.3.7.1.1 34-1.1.3.7.1.2 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.4.1 38-1.1.3.7.4.2 39-1.1.3.7.4.3.2.1 40-1.1.3.7.4.3.2.2 41-1.1.3.7.4.3.2.3.1 42-1.1.3.7.4.3.2.3.2 43-1.1.3.7.4.3.3 44-1.1.3.8.5 46-1.1.3.8.1 47-1.1.3.8.2.1 48-1.1.3.8.2.2 49-1.1.3.8.2.3 50-1.1.3.8.3.1 51-1.1.3.8.3.2 52-1.1.3.8.3.3 53-1.1.3.8.3.4.1 54-1.1.3.8.3.4.2 55-1.1.3.8.4 56-1.1.3.8.4 57-1.1.3.8.4 59-1.1.3.9 60-1.1.3.9 61-1.1.3.10.1 62-1.1.3.10.2.1 63-1.1.3.10.2.2 64-1.1.3.10.2.3 65-1.1.3.10.2.4 66-1.1.3.10.3.1 67-1.1.3.10.3.2 68-1.1.3.10.3.3 69-1.1.3.10.4 71-1.1.3.11 72-1.1.3.12.1 73-1.1.3.12.2 74-1.1.3.12.3 75-1.1.3.12.4.1 76-1.1.3.12.5.1 77-1.1.3.12.5.2 79-1.1.3.13 80-1.1.3.14.1 81-1.1.3.14.2 82-1.1.3.14.3.1 83-1.1.3.14.3.2 84-1.1.3.14.4.1 85-1.1.3.14.4.2.1 86-1.1.3.14.4.2.2 87-1.1.3.14.5.1 88-1.1.3.14.5.2 89-1.1.3.14.5.3 91-1.1.3.15.1 92-1.1.3.15.2 93-1.1.3.15.3.1 94-1.1.3.15.3.2 95-1.1.3.15.2 97-1.1.3.16 98-1.1.3.17.1.1 99-1.1.3.17.1.2 100-1.1.3.17.2 101-1.1.3.17.3.1 102-1.1.3.17.3.2 103-1.1.3.17.4.1 104-1.1.3.17.4.2 105-1.1.3.17.4.3 106-1.1.3.17.2 108-1.1.3.18 109-1.1.3.19.1 110-1.1.3.19.2 111-1.1.3.19.3.1 112-1.1.3.19.3.2.2 113-1.1.3.19.3.2.3 114-1.1.3.19.3.2.4 115-1.1.3.19.3.3 116-1.1.3.19.3.4 117-1.1.3.19.4.1 118-1.1.3.19.4.2 120-1.1.3.20.1 121-1.1.3.20.2.1 122-1.1.3.20.2.2 123-1.1.3.20.1 125-1.1.3.21.1 126-1.1.3.21.2.1 127-1.1.3.21.2.2 128-1.1.3.22 129-1.1.3.23.1 130-1.1.3.23.2.1 131-1.1.3.23.2.2 132-1.1.3.23.1 133-1.1.3.23.1 134-1.1.3.24 135-1.1.3.25.1 136-1.1.3.25.2.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v31 / label)
                         :S (v32 / label)
                         :D (v33 / label~e.0))
                  :H (v7 / label
                         :A (v34 / label
                                 :E (v88 / label~e.2)
                                 :C (v89 / label~e.3))
                         :A (v35 / label
                                 :E (v90 / label
                                         :R (v154 / label~e.5)
                                         :E (v155 / label~e.6)
                                         :C (v156 / label~e.7))
                                 :R (v91 / label~e.8)
                                 :E (v92 / label~e.9)
                                 :C (v93 / label~e.10))
                         :A (v36 / label
                                 :R (v94 / label~e.11)
                                 :E (v95 / label~e.12)
                                 :E (v96 / label
                                         :A (v97 / label~e.15)
                                         :A (v157 / label~e.13)
                                         :P (v158 / label~e.14))
                                 :C v97)
                         :S (v37 / label~e.16))
                  :H (v8 / label
                         :A (v38 / label~e.18)
                         :D (v39 / label~e.20)
                         :A (v40 / label
                                 :R (v98 / label~e.21)
                                 :C (v99 / label~e.22))
                         :P (v41 / label~e.23))
                  :H (v9 / label
                         :D (v42 / label~e.25)
                         :S (v43 / label~e.26)
                         :A v38)
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v44 / label
                                  :R (v100 / label~e.28)
                                  :E (v101 / label~e.29)
                                  :C (v102 / label~e.30))
                          :P (v45 / label~e.31)
                          :A v38)
                  :H (v12 / label
                          :A (v46 / label
                                  :E (v103 / label~e.33)
                                  :C (v104 / label~e.34))
                          :D (v47 / label~e.35)
                          :P (v48 / label~e.36)
                          :A (v49 / label
                                  :R (v105 / label~e.37)
                                  :E (v106 / label~e.38)
                                  :E (v107 / label
                                           :A (v54 / label~e.44)
                                           :A (v159 / label
                                                    :R (v168 / label~e.39)
                                                    :C (v169 / label~e.40)
                                                    :E (v170 / label
                                                             :R (v171 / label~e.41)
                                                             :C (v172 / label~e.42)))
                                           :S (v160 / label~e.43))
                                  :C v54))
                  :H (v13 / label
                          :R (v50 / label~e.46)
                          :A (v51 / label
                                  :R (v108 / label~e.47)
                                  :E (v109 / label~e.48)
                                  :E (v110 / label~e.49)
                                  :C v54)
                          :A (v52 / label
                                  :R (v111 / label~e.50)
                                  :E (v112 / label~e.51)
                                  :C (v113 / label~e.52)
                                  :E (v114 / label
                                           :R (v161 / label~e.53)
                                           :C (v162 / label~e.54)))
                          :S (v53 / label~e.55,56,57)
                          :A v54)
                  :L (v14 / label~e.59,60)
                  :H (v15 / label
                          :A (v55 / label~e.61)
                          :A (v56 / label
                                  :R (v115 / label~e.62)
                                  :E (v116 / label~e.63)
                                  :E (v117 / label~e.64)
                                  :C (v118 / label~e.65))
                          :A (v57 / label
                                  :R (v119 / label~e.66)
                                  :E (v120 / label~e.67)
                                  :C (v121 / label~e.68))
                          :P (v58 / label~e.69))
                  :L (v16 / label~e.71)
                  :H (v17 / label
                          :P (v59 / label~e.72)
                          :A (v60 / label~e.73)
                          :D (v61 / label~e.74)
                          :A (v62 / label
                                  :E (v122 / label~e.75)
                                  :C v118)
                          :A (v63 / label
                                  :R (v123 / label~e.76)
                                  :C (v124 / label~e.77)))
                  :L (v18 / label~e.79)
                  :H (v19 / label
                          :A (v64 / label~e.80)
                          :P (v65 / label~e.81)
                          :A (v66 / label
                                  :R (v125 / label~e.82)
                                  :C (v126 / label~e.83))
                          :A (v67 / label
                                  :E (v127 / label~e.84)
                                  :E (v128 / label
                                           :R (v163 / label~e.85)
                                           :C (v164 / label~e.86))
                                  :C v118)
                          :A (v68 / label
                                  :R (v129 / label~e.87)
                                  :E (v130 / label~e.88)
                                  :C (v131 / label~e.89)))
                  :H (v20 / label
                          :A (v69 / label~e.91)
                          :P (v70 / label~e.92,95)
                          :A (v71 / label
                                  :E (v132 / label~e.93)
                                  :C (v133 / label~e.94)))
                  :L (v21 / label~e.97)
                  :H (v22 / label
                          :A (v72 / label
                                  :E (v134 / label~e.98)
                                  :C (v135 / label~e.99))
                          :P (v73 / label~e.100,106)
                          :D (v74 / label
                                  :E (v136 / label~e.101)
                                  :C (v137 / label~e.102))
                          :A (v75 / label
                                  :R (v138 / label~e.103)
                                  :E (v139 / label~e.104)
                                  :C (v140 / label~e.105)))
                  :L (v23 / label~e.108)
                  :H (v24 / label
                          :P (v76 / label~e.109)
                          :A (v77 / label~e.110)
                          :A (v78 / label
                                  :E (v141 / label~e.111)
                                  :E (v142 / label
                                           :A (v144 / label~e.116)
                                           :T (v165 / label~e.112)
                                           :D (v166 / label~e.113)
                                           :S (v167 / label~e.114))
                                  :E (v143 / label~e.115)
                                  :C v144)
                          :A (v79 / label
                                  :R (v145 / label~e.117)
                                  :C (v146 / label~e.118)))
                  :H (v25 / label
                          :P (v80 / label~e.120,123)
                          :A (v81 / label
                                  :E (v147 / label~e.121)
                                  :C (v148 / label~e.122))
                          :A v77)
                  :H (v26 / label
                          :P (v82 / label~e.125)
                          :A (v83 / label
                                  :E (v149 / label~e.126)
                                  :C (v150 / label~e.127))
                          :A v77)
                  :L (v27 / label~e.128)
