# ::id 25512000
# ::tok » Keineswegs . Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt . Es ist ganz mit Verdeck versehen , durchaus wasserdicht und mit soliden Bolzen gefügt . Diese Leiter nun führt zu einer im Rumpf der ›Nautilus‹ angebrachten Öffnung , die mit einer gleichen in der Seite des Boots in Verbindung steht , so dass ich durch diese doppelte Öffnung in das Fahrzeug gelange . Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben . Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf . Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren . «
# ::alignments 1-1.1.3.38.3 3-1.1.3.1.1.1 4-1.1.3.1.1.2 6-1.1.3.1.3.1.1 7-1.1.3.1.3.1.2 8-1.1.3.1.3.1.3 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.3.4 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3.2 15-1.1.3.1.4.3.3 16-1.1.3.1.4.4 17-1.1.3.1.5 19-1.1.3.2.1 21-1.1.3.2.3 22-1.1.3.2.4.1 23-1.1.3.2.4.2 24-1.1.3.2.5 26-1.1.3.3.1 27-1.1.3.3.2 28-1.1.3.4 29-1.1.3.5.1.1 30-1.1.3.5.1.2 31-1.1.3.5.1.3 32-1.1.3.5.2 34-1.1.3.6.1.1 35-1.1.3.6.1.2 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4.1 39-1.1.3.6.4.2 40-1.1.3.6.4.3.2.1 41-1.1.3.6.4.3.2.2 42-1.1.3.6.4.3.2.3.1 43-1.1.3.6.4.3.2.3.2 44-1.1.3.6.4.3.3 45-1.1.3.7.5 47-1.1.3.7.1 48-1.1.3.7.2.1 49-1.1.3.7.2.2 50-1.1.3.7.2.3 51-1.1.3.7.3.1 52-1.1.3.7.3.2 53-1.1.3.7.3.3 54-1.1.3.7.3.4.1 55-1.1.3.7.3.4.2 56-1.1.3.7.4 57-1.1.3.7.4 58-1.1.3.7.4 60-1.1.3.8 61-1.1.3.8 62-1.1.3.9.1 63-1.1.3.9.2.1 64-1.1.3.9.2.2 65-1.1.3.9.2.3 66-1.1.3.9.2.4 67-1.1.3.9.3.1 68-1.1.3.9.3.2 69-1.1.3.9.3.3 70-1.1.3.9.4 72-1.1.3.10 73-1.1.3.19.1 74-1.1.3.19.2 75-1.1.3.19.3 76-1.1.3.19.4.1 77-1.1.3.19.5.1 78-1.1.3.19.5.2 80-1.1.3.25 81-1.1.3.26.1 82-1.1.3.26.2 83-1.1.3.26.3.1 84-1.1.3.26.3.2 85-1.1.3.26.4.2 86-1.1.3.26.4.3.1 87-1.1.3.26.4.3.2 88-1.1.3.26.5.1 89-1.1.3.26.5.2 90-1.1.3.26.5.3 92-1.1.3.27.1 93-1.1.3.27.2 94-1.1.3.27.3.1 95-1.1.3.27.3.2 96-1.1.3.27.2 98-1.1.3.28 99-1.1.3.29.1.1 100-1.1.3.29.1.2 101-1.1.3.29.2 102-1.1.3.29.3.1 103-1.1.3.29.3.2 104-1.1.3.29.4.1 105-1.1.3.29.4.2 106-1.1.3.29.4.3 107-1.1.3.29.2 109-1.1.3.30 110-1.1.3.31.1 111-1.1.3.31.2 112-1.1.3.31.3.1 113-1.1.3.31.3.2.2 114-1.1.3.31.3.2.3 115-1.1.3.31.3.2.4 116-1.1.3.31.3.3 117-1.1.3.31.3.4 118-1.1.3.31.4.1 119-1.1.3.31.4.2 121-1.1.3.32.1 122-1.1.3.32.2.1 123-1.1.3.32.2.2 124-1.1.3.32.1 126-1.1.3.33.1 127-1.1.3.33.2.1 128-1.1.3.33.2.2 129-1.1.3.34 130-1.1.3.35.1 131-1.1.3.35.2.1 132-1.1.3.35.2.2 133-1.1.3.35.1 134-1.1.3.35.1 135-1.1.3.36 136-1.1.3.37.1 137-1.1.3.37.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v31 / label
                                 :E (v88 / label~e.3)
                                 :C (v89 / label~e.4))
                         :A (v32 / label
                                 :E (v90 / label
                                         :R (v154 / label~e.6)
                                         :E (v155 / label~e.7)
                                         :C (v156 / label~e.8))
                                 :R (v91 / label~e.9)
                                 :E (v92 / label~e.10)
                                 :C (v93 / label~e.11))
                         :A (v33 / label
                                 :R (v94 / label~e.12)
                                 :E (v95 / label~e.13)
                                 :E (v96 / label
                                         :A (v97 / label~e.16)
                                         :A (v157 / label~e.14)
                                         :P (v158 / label~e.15))
                                 :C v97)
                         :S (v34 / label~e.17))
                  :H (v7 / label
                         :A (v35 / label~e.19)
                         :D (v36 / label~e.21)
                         :A (v37 / label
                                 :R (v98 / label~e.22)
                                 :C (v99 / label~e.23))
                         :P (v38 / label~e.24))
                  :H (v8 / label
                         :D (v39 / label~e.26)
                         :S (v40 / label~e.27)
                         :A v35)
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v41 / label
                                  :R (v100 / label~e.29)
                                  :E (v101 / label~e.30)
                                  :C (v102 / label~e.31))
                          :P (v42 / label~e.32)
                          :A v35)
                  :H (v11 / label
                          :A (v43 / label
                                  :E (v103 / label~e.34)
                                  :C (v104 / label~e.35))
                          :D (v44 / label~e.36)
                          :P (v45 / label~e.37)
                          :A (v46 / label
                                  :R (v105 / label~e.38)
                                  :E (v106 / label~e.39)
                                  :E (v107 / label
                                           :A (v51 / label~e.45)
                                           :A (v159 / label
                                                    :R (v168 / label~e.40)
                                                    :C (v169 / label~e.41)
                                                    :E (v170 / label
                                                             :R (v171 / label~e.42)
                                                             :C (v172 / label~e.43)))
                                           :S (v160 / label~e.44))
                                  :C v51))
                  :H (v12 / label
                          :R (v47 / label~e.47)
                          :A (v48 / label
                                  :R (v108 / label~e.48)
                                  :E (v109 / label~e.49)
                                  :E (v110 / label~e.50)
                                  :C v51)
                          :A (v49 / label
                                  :R (v111 / label~e.51)
                                  :E (v112 / label~e.52)
                                  :C (v113 / label~e.53)
                                  :E (v114 / label
                                           :R (v161 / label~e.54)
                                           :C (v162 / label~e.55)))
                          :S (v50 / label~e.56,57,58)
                          :A v51)
                  :L (v13 / label~e.60,61)
                  :H (v14 / label
                          :A (v52 / label~e.62)
                          :A (v53 / label
                                  :R (v115 / label~e.63)
                                  :E (v116 / label~e.64)
                                  :E (v117 / label~e.65)
                                  :C (v118 / label~e.66))
                          :A (v54 / label
                                  :R (v119 / label~e.67)
                                  :E (v120 / label~e.68)
                                  :C (v121 / label~e.69))
                          :P (v55 / label~e.70))
                  :L (v15 / label~e.72)
                  :H (v16 / label
                          :P (v56 / label~e.73)
                          :A (v57 / label~e.74)
                          :D (v58 / label~e.75)
                          :A (v59 / label
                                  :E (v122 / label~e.76)
                                  :C v118)
                          :A (v60 / label
                                  :R (v123 / label~e.77)
                                  :C (v124 / label~e.78)))
                  :L (v17 / label~e.80)
                  :H (v18 / label
                          :A (v61 / label~e.81)
                          :P (v62 / label~e.82)
                          :A (v63 / label
                                  :R (v125 / label~e.83)
                                  :C (v126 / label~e.84))
                          :A (v64 / label
                                  :C v118
                                  :E (v127 / label~e.85)
                                  :E (v128 / label
                                           :R (v163 / label~e.86)
                                           :C (v164 / label~e.87)))
                          :A (v65 / label
                                  :R (v129 / label~e.88)
                                  :E (v130 / label~e.89)
                                  :C (v131 / label~e.90)))
                  :H (v19 / label
                          :A (v66 / label~e.92)
                          :P (v67 / label~e.93,96)
                          :A (v68 / label
                                  :E (v132 / label~e.94)
                                  :C (v133 / label~e.95)))
                  :L (v20 / label~e.98)
                  :H (v21 / label
                          :A (v69 / label
                                  :E (v134 / label~e.99)
                                  :C (v135 / label~e.100))
                          :P (v70 / label~e.101,107)
                          :D (v71 / label
                                  :E (v136 / label~e.102)
                                  :C (v137 / label~e.103))
                          :A (v72 / label
                                  :R (v138 / label~e.104)
                                  :E (v139 / label~e.105)
                                  :C (v140 / label~e.106)))
                  :L (v22 / label~e.109)
