# ::id 25636015
# ::tok » Herein ! « rief er , und ich trat ein , fand Kapitän Nemo ganz in Berechnungen mit algebraischen Zeichen vertieft .
# ::alignments 1-1.1.1.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.2 12-1.4.1 13-1.4.2.1.1 14-1.4.2.1.2 15-1.4.2.2 16-1.4.2.3.1.1 17-1.4.2.3.1.2 18-1.4.2.3.2.1 19-1.4.2.3.2.2 20-1.4.2.3.2.3 21-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v13 / label)
                  :P (v14 / label~e.1))
           :P (v7 / label~e.4)
           :A (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9,10))
    :H (v5 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :A (v15 / label
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :D (v16 / label~e.15)
                   :A (v17 / label
                           :P (v21 / label
                                   :R (v23 / label~e.16)
                                   :C (v24 / label~e.17))
                           :A (v22 / label
                                   :R (v25 / label~e.18)
                                   :E (v26 / label~e.19)
                                   :C (v27 / label~e.20)))
                   :P (v18 / label~e.21))
           :A v9))
