# ::id 25636015
# ::tok »Herein ! « rief er , und ich trat ein , fand Kapitän Nemo ganz in Berechnungen mit algebraischen Zeichen vertieft .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 11-1.4.2 12-1.4.1.1.1 13-1.4.1.1.2 14-1.4.1.2 15-1.4.1.3.1.1 16-1.4.1.3.1.2 17-1.4.1.3.2.1 18-1.4.1.3.2.2 19-1.4.1.3.2.3 20-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8,9))
    :H (v5 / label
           :A (v11 / label
                   :A (v13 / label
                           :E (v17 / label~e.12)
                           :C (v18 / label~e.13))
                   :D (v14 / label~e.14)
                   :A (v15 / label
                           :P (v19 / label
                                   :R (v21 / label~e.15)
                                   :C (v22 / label~e.16))
                           :A (v20 / label
                                   :R (v23 / label~e.17)
                                   :E (v24 / label~e.18)
                                   :C (v25 / label~e.19)))
                   :P (v16 / label~e.20))
           :P (v12 / label~e.11)))
