# ::id 25726011
# ::tok In der Tat hatten im Jahr zuvor die Königshäuser von Holland , Österreich und England im Haag einen Allianztraktat geschlossen , um Philipp V . die spanische Krone zu entreißen und einem Erzherzog auf das Haupt zu setzen , dem sie zu früh den Namen Karl III . gaben .
# ::alignments 0-1.1.3.4.1.1 1-1.1.3.4.1.2 2-1.1.3.4.1.3 4-1.1.3.4.3.1 5-1.1.3.4.3.2 6-1.1.3.4.3.3 8-1.1.3.2.5 9-1.1.3.4.4.3.1 10-1.1.3.4.4.3.2.1 12-1.1.3.4.4.3.2.2 13-1.1.3.4.4.3.2.3 14-1.1.3.4.4.3.2.4 15-1.1.3.4.5.1 16-1.1.3.4.5.2 18-1.1.3.4.6.2 19-1.1.3.4.7 21-1.1.3.5 22-1.1.3.6.1 23-1.1.3.6.1 26-1.1.3.6.2.2 27-1.1.3.6.2.3 29-1.1.3.6.4 30-1.1.3.1 32-1.1.3.2.1.2 33-1.1.3.2.2.1 35-1.1.3.2.2.3 37-1.1.3.2.4 39-1.1.3.2.1.3.2 40-1.1.3.2.1.3.3 41-1.1.3.2.1.3.4 42-1.1.3.2.1.3.4 43-1.1.3.2.1.3.5 44-1.1.3.2.1.3.5 45-1.1.3.2.1.3.6 46-1.1.3.2.1.3.6 48-1.1.3.2.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.30)
                  :H (v7 / label
                         :A (v11 / label
                                 :C (v24 / label~e.32)
                                 :E (v25 / label
                                         :A v24
                                         :R (v40 / label~e.39)
                                         :A (v41 / label~e.40)
                                         :D (v42 / label~e.41,42)
                                         :P (v43 / label~e.43,44,48)
                                         :A (v44 / label~e.45,46)))
                         :A (v12 / label
                                 :R (v26 / label~e.33)
                                 :C (v27 / label~e.35))
                         :P (v13 / label~e.37)
                         :A (v14 / label~e.8))
                  :H (v8 / label
                         :G (v15 / label
                                 :R (v28 / label~e.0)
                                 :E (v29 / label~e.1)
                                 :C (v30 / label~e.2))
                         :T (v16 / label
                                 :R (v31 / label~e.4)
                                 :C (v32 / label~e.5)
                                 :E (v33 / label~e.6))
                         :A (v17 / label
                                 :C v14
                                 :E (v34 / label
                                         :R (v45 / label~e.9)
                                         :C (v46 / label
                                                 :C (v47 / label~e.10)
                                                 :C (v48 / label~e.12)
                                                 :N (v49 / label~e.13)
                                                 :C (v50 / label~e.14))))
                         :A (v18 / label
                                 :R (v35 / label~e.15)
                                 :C (v36 / label~e.16))
                         :A (v19 / label
                                 :C (v37 / label~e.18))
                         :P (v20 / label~e.19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v21 / label~e.22,23)
                          :A (v22 / label
                                  :C (v38 / label~e.26)
                                  :E (v39 / label~e.27))
                          :P (v23 / label~e.29)
                          :A v14))))
