# ::id 25726011
# ::tok Herr Professor « , fuhr Kapitän Nemo fort , » wenn es Ihnen beliebt , gehen wir bis auf 1702 zurück . Es ist Ihnen bekannt , dass damals Ihr König Ludwig XIV . , in der Meinung , ein Machtherrscher brauche nur die Hand aufzuheben , um die Scheidewand der Pyrenäen niederzuwerfen , seinen Enkel , den Herzog von Anjou , den Spaniern zum König aufnötigte . Dieser Prinz , der unter dem Namen Philipp V . regierte , fand im Ausland starken Widerstand . »
# ::alignments 0-1.1.5.4.1.1 1-1.1.5.4.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.6 10-1.1.5.5 12-1.1.5.6.2 13-1.1.5.6.3 15-1.1.5.4.2 16-1.1.5.4.3 17-1.1.5.4.4.1 18-1.1.5.4.4.1 19-1.1.5.4.4.2 20-1.1.5.4.2 22-1.1.5.7.2 24-1.1.5.7.4 25-1.1.5.7.5 27-1.1.5.7.6.5 28-1.1.5.7.6.6.3 29-1.1.5.7.6.6.4.1.1 30-1.1.5.7.6.9.1 31-1.1.5.7.6.6.4.2 32-1.1.5.7.6.6.4.2 35-1.1.5.7.6.7.2.1 36-1.1.5.7.6.7.2.2 37-1.1.5.7.6.7.2.3 39-1.1.5.7.6.7.3.1 40-1.1.5.7.6.7.3.2 41-1.1.5.7.6.6.5 42-1.1.5.7.6.6.6 43-1.1.5.7.6.6.1.1 44-1.1.5.7.6.6.1.2 45-1.1.5.7.6.6.2 47-1.1.5.7.6.8 48-1.1.5.7.6.9.2.1 49-1.1.5.7.6.9.2.2 50-1.1.5.7.6.9.2.3.1 51-1.1.5.7.6.9.2.3.2 52-1.1.5.7.6.9.3 54-1.1.5.7.6.10.3.2.1 55-1.1.5.7.6.10.3.2.2 57-1.1.5.7.6.10.3.3.1.1 58-1.1.5.7.6.10.3.3.1.2 59-1.1.5.7.6.10.3.3.2 60-1.1.5.7.6.10.3.3.3 62-1.1.5.7.6.10.4.1.1 63-1.1.5.7.6.10.4.1.2 64-1.1.5.7.6.10.4.2.1 65-1.1.5.7.6.10.4.2.2 66-1.1.5.7.6.10.5 68-1.1.5.8.2.2 69-1.1.5.8.2.3 71-1.1.5.8.2.4.3 72-1.1.5.8.2.4.4.1.1 73-1.1.5.8.2.4.4.1.2 74-1.1.5.8.2.4.4.1.3 75-1.1.5.8.2.4.4.2 76-1.1.5.8.2.4.4.2 78-1.1.5.8.2.4.5 80-1.1.5.8.3 81-1.1.5.8.4.1 82-1.1.5.8.4.2 83-1.1.5.8.5.4 84-1.1.5.8.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v13 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :P (v14 / label~e.15,20)
                         :A (v15 / label~e.16)
                         :T (v16 / label
                                 :R (v29 / label~e.17,18)
                                 :C (v30 / label~e.19)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :S (v18 / label~e.13))
                  :H (v9 / label
                         :A (v19 / label~e.22)
                         :A (v20 / label~e.24)
                         :S (v21 / label~e.25)
                         :A (v22 / label
                                 :R (v31 / label~e.27)
                                 :H (v32 / label
                                         :A (v45 / label
                                                 :E (v62 / label~e.43)
                                                 :C (v63 / label~e.44))
                                         :P (v46 / label~e.45)
                                         :T (v47 / label~e.28)
                                         :A (v48 / label
                                                 :C (v64 / label
                                                         :E (v80 / label~e.29)
                                                         :C (v53 / label~e.30))
                                                 :C (v65 / label~e.31,32))
                                         :D (v49 / label~e.41)
                                         :D (v50 / label~e.42))
                                 :H (v33 / label
                                         :S (v51 / label
                                                 :R (v66 / label~e.35)
                                                 :E (v67 / label~e.36)
                                                 :C (v68 / label~e.37))
                                         :A (v52 / label
                                                 :E (v69 / label~e.39)
                                                 :C (v70 / label~e.40)))
                                 :L (v34 / label~e.47)
                                 :H (v35 / label
                                         :A v53
                                         :A (v54 / label
                                                 :E (v71 / label~e.48)
                                                 :C (v72 / label~e.49)
                                                 :E (v73 / label
                                                         :R (v81 / label~e.50)
                                                         :C (v82 / label~e.51)))
                                         :P (v55 / label~e.52))
                                 :H (v36 / label
                                         :A v53
                                         :A (v56 / label
                                                 :C (v74 / label
                                                         :E (v83 / label~e.54)
                                                         :C (v84 / label~e.55))
                                                 :C (v75 / label
                                                         :E (v85 / label
                                                                 :E (v95 / label~e.57)
                                                                 :C (v96 / label~e.58))
                                                         :R (v86 / label~e.59)
                                                         :C (v87 / label~e.60)))
                                         :A (v57 / label
                                                 :A (v76 / label
                                                         :E (v88 / label~e.62)
                                                         :C (v89 / label~e.63))
                                                 :S (v77 / label
                                                         :E (v90 / label~e.64)
                                                         :C (v91 / label~e.65)))
                                         :P (v58 / label~e.66))))
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v37 / label~e.68)
                                  :C (v38 / label~e.69)
                                  :E (v39 / label
                                          :A v38
                                          :R (v59 / label~e.71)
                                          :A (v60 / label
                                                  :E (v78 / label
                                                          :R (v92 / label~e.72)
                                                          :E (v93 / label~e.73)
                                                          :C (v94 / label~e.74))
                                                  :C (v79 / label~e.75,76))
                                          :P (v61 / label~e.78)))
                          :P (v24 / label~e.80)
                          :A (v25 / label
                                  :E (v40 / label~e.81)
                                  :C (v41 / label~e.82))
                          :A (v26 / label
                                  :A (v42 / label)
                                  :D (v43 / label~e.83)
                                  :S (v44 / label~e.84))))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
