# ::id 25726011
# ::tok »Herr Professor« , fuhr Kapitän Nemo fort , »wenn es Ihnen beliebt , gehen wir bis auf 1702 zurück . Es ist Ihnen bekannt , daß damals Ihr König Ludwig XIV . , in der Meinung , ein Machtherrscher brauche nur die Hand aufzuheben , um die Scheidewand der Pyrenäen niederzuwerfen , seinen Enkel , den Herzog von Anjou , den Spaniern zum König aufnötigte . Dieser Prinz , der unter dem Namen Philipp V . regierte , fand im Ausland starken Widerstand .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.2 8-1.1.1.2 10-1.1.1.3.2 11-1.1.1.3.3 13-1.1.1.1.2 14-1.1.1.1.3 15-1.1.1.1.4.1 16-1.1.1.1.4.1 17-1.1.1.1.4.2 18-1.1.1.1.2 20-1.1.1.4.1 22-1.1.1.4.3 23-1.1.1.4.4 25-1.1.1.4.5.1 26-1.1.1.4.5.2.1 27-1.1.1.4.5.2.2.1.1 28-1.1.1.4.5.5.3 29-1.1.1.4.5.2.2.2 30-1.1.1.4.5.2.2.2 33-1.1.1.4.5.3.1.1 34-1.1.1.4.5.3.1.2 35-1.1.1.4.5.3.1.3 37-1.1.1.4.5.3.2.1 38-1.1.1.4.5.3.2.2 39-1.1.1.4.5.2.3 40-1.1.1.4.5.2.4 41-1.1.1.4.5.2.5.1 42-1.1.1.4.5.2.5.2 43-1.1.1.4.5.2.6 45-1.1.1.4.5.4 46-1.1.1.4.5.5.1.2 47-1.1.1.4.5.5.1.3 48-1.1.1.4.5.5.1.1.1 49-1.1.1.4.5.5.1.1.2 50-1.1.1.4.5.5.2 52-1.1.1.4.5.6.1.1.1 53-1.1.1.4.5.6.1.1.2 55-1.1.1.4.5.6.1.2.1.1 56-1.1.1.4.5.6.1.2.1.2 57-1.1.1.4.5.6.1.2.2 58-1.1.1.4.5.6.1.2.3 60-1.1.1.4.5.6.2.1.1 61-1.1.1.4.5.6.2.1.2 62-1.1.1.4.5.6.2.2.1 63-1.1.1.4.5.6.2.2.2 64-1.1.1.4.5.6.3 66-1.1.1.5.1.2 67-1.1.1.5.1.3 69-1.1.1.5.1.1.1 70-1.1.1.5.1.1.2.1.1 71-1.1.1.5.1.1.2.1.2 72-1.1.1.5.1.1.2.1.3 73-1.1.1.5.1.1.2.2 74-1.1.1.5.1.1.2.2 76-1.1.1.5.1.1.3 78-1.1.1.5.2 79-1.1.1.5.3.1 80-1.1.1.5.3.2 81-1.1.1.5.4.2 82-1.1.1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v13 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :P (v14 / label~e.13,18)
                         :A (v15 / label~e.14)
                         :T (v16 / label
                                 :R (v29 / label~e.15,16)
                                 :C (v30 / label~e.17)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v17 / label~e.10)
                         :S (v18 / label~e.11))
                  :H (v9 / label
                         :A (v19 / label~e.20)
                         :A (v20 / label~e.22)
                         :S (v21 / label~e.23)
                         :A (v22 / label
                                 :R (v31 / label~e.25)
                                 :H (v32 / label
                                         :T (v45 / label~e.26)
                                         :A (v46 / label
                                                 :C (v62 / label
                                                         :E (v80 / label~e.27)
                                                         :C (v55 / label~e.28))
                                                 :C (v63 / label~e.29,30))
                                         :D (v47 / label~e.39)
                                         :D (v48 / label~e.40)
                                         :A (v49 / label
                                                 :E (v64 / label~e.41)
                                                 :C (v65 / label~e.42))
                                         :P (v50 / label~e.43))
                                 :H (v33 / label
                                         :S (v51 / label
                                                 :R (v66 / label~e.33)
                                                 :E (v67 / label~e.34)
                                                 :C (v68 / label~e.35))
                                         :A (v52 / label
                                                 :E (v69 / label~e.37)
                                                 :C (v70 / label~e.38)))
                                 :L (v34 / label~e.45)
                                 :H (v35 / label
                                         :A (v53 / label
                                                 :E (v71 / label
                                                         :R (v81 / label~e.48)
                                                         :C (v82 / label~e.49))
                                                 :E (v72 / label~e.46)
                                                 :C (v73 / label~e.47))
                                         :P (v54 / label~e.50)
                                         :A v55)
                                 :H (v36 / label
                                         :A (v56 / label
                                                 :C (v74 / label
                                                         :E (v83 / label~e.52)
                                                         :C (v84 / label~e.53))
                                                 :C (v75 / label
                                                         :E (v85 / label
                                                                 :E (v95 / label~e.55)
                                                                 :C (v96 / label~e.56))
                                                         :R (v86 / label~e.57)
                                                         :C (v87 / label~e.58)))
                                         :A (v57 / label
                                                 :A (v76 / label
                                                         :E (v88 / label~e.60)
                                                         :C (v89 / label~e.61))
                                                 :S (v77 / label
                                                         :E (v90 / label~e.62)
                                                         :C (v91 / label~e.63)))
                                         :P (v58 / label~e.64))))
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v37 / label
                                          :R (v59 / label~e.69)
                                          :A (v60 / label
                                                  :E (v78 / label
                                                          :R (v92 / label~e.70)
                                                          :E (v93 / label~e.71)
                                                          :C (v94 / label~e.72))
                                                  :C (v79 / label~e.73,74))
                                          :P (v61 / label~e.76)
                                          :A (v39 / label~e.67))
                                  :E (v38 / label~e.66)
                                  :C v39)
                          :P (v24 / label~e.78)
                          :A (v25 / label
                                  :E (v40 / label~e.79)
                                  :C (v41 / label~e.80))
                          :A (v26 / label
                                  :A (v42 / label)
                                  :D (v43 / label~e.81)
                                  :S (v44 / label~e.82))))
           :P (v4 / label~e.3,6)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
