# ::id 25742010
# ::tok »Ich kann mir  s völlig so vorstellen« , erwiderte Conseil . »Aber kann mir mein Herr sagen , weshalb der große Gießer seine Verrichtung eingestellt hat und woher es kommt , dass an die Stelle des Gießofens ein See mit so stillem Wasser getreten ist ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 6-1.1.1.1.6 7-1.1.1.1.7 9-1.1.2 10-1.1.3 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 17-1.1.1.3.4 19-1.1.1.3.5.1.1 20-1.1.1.3.5.1.2.1 21-1.1.1.3.5.1.2.2 22-1.1.1.3.5.1.2.3 23-1.1.1.3.5.1.3.1 24-1.1.1.3.5.1.3.2 25-1.1.1.3.5.1.4 27-1.1.1.3.5.2 28-1.1.1.3.5.3.1 30-1.1.1.3.5.3.3 32-1.1.1.3.5.3.4.1 33-1.1.1.3.5.3.4.2.1 34-1.1.1.3.5.3.4.2.2 35-1.1.1.3.5.3.4.2.3 36-1.1.1.3.5.3.4.2.4.1 37-1.1.1.3.5.3.4.2.4.2 38-1.1.1.3.5.3.4.3.1 39-1.1.1.3.5.3.4.3.2 40-1.1.1.3.5.3.4.4.1 41-1.1.1.3.5.3.4.4.2 42-1.1.1.3.5.3.4.4.3 43-1.1.1.3.5.3.4.4.4 44-1.1.1.3.5.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :D (v14 / label~e.6)
                         :P (v15 / label~e.7))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v16 / label~e.13)
                         :A (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :P (v19 / label~e.17)
                         :A (v20 / label
                                 :H (v23 / label
                                         :A (v26 / label~e.19)
                                         :A (v27 / label
                                                 :E (v33 / label~e.20)
                                                 :E (v34 / label~e.21)
                                                 :C (v35 / label~e.22))
                                         :A (v28 / label
                                                 :E (v36 / label~e.23)
                                                 :C (v37 / label~e.24))
                                         :P (v29 / label~e.25))
                                 :L (v24 / label~e.27)
                                 :H (v25 / label
                                         :A (v30 / label~e.28)
                                         :P (v31 / label~e.30)
                                         :A (v32 / label
                                                 :R (v38 / label~e.32)
                                                 :A (v39 / label
                                                         :R (v43 / label~e.33)
                                                         :E (v44 / label~e.34)
                                                         :C (v45 / label~e.35)
                                                         :E (v46 / label
                                                                 :R (v53 / label~e.36)
                                                                 :C (v54 / label~e.37)))
                                                 :A (v40 / label
                                                         :E (v47 / label~e.38)
                                                         :C (v48 / label~e.39))
                                                 :A (v41 / label
                                                         :R (v49 / label~e.40)
                                                         :E (v50 / label~e.41)
                                                         :C (v51 / label~e.42)
                                                         :E (v52 / label~e.43))
                                                 :P (v42 / label~e.44))))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
