# ::id 25742010
# ::tok » Ich kann mir ' s völlig so vorstellen « , erwiderte Conseil . » Aber kann mir mein Herr sagen , weshalb der große Gießer seine Verrichtung eingestellt hat und woher es kommt , dass an die Stelle des Gießofens ein See mit so stillem Wasser getreten ist ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5 7-1.1.1.1.6 8-1.1.1.1.7 11-1.1.3 12-1.1.7 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3.1 19-1.1.1.3.3.2 20-1.1.1.3.4 22-1.1.1.3.5.1.1 23-1.1.1.3.5.1.2.1 24-1.1.1.3.5.1.2.2 25-1.1.1.3.5.1.2.3 26-1.1.1.3.5.1.3.1 27-1.1.1.3.5.1.3.2 28-1.1.1.3.5.1.4 30-1.1.1.3.5.2 31-1.1.1.3.5.3.1 33-1.1.1.3.5.3.3 35-1.1.1.3.5.3.4.1 36-1.1.1.3.5.3.4.2.1 37-1.1.1.3.5.3.4.2.2 38-1.1.1.3.5.3.4.2.3 39-1.1.1.3.5.3.4.2.4.1 40-1.1.1.3.5.3.4.2.4.2 41-1.1.1.3.5.3.4.3.1 42-1.1.1.3.5.3.4.3.2 43-1.1.1.3.5.3.4.4.1 44-1.1.1.3.5.3.4.4.2 45-1.1.1.3.5.3.4.4.3 46-1.1.1.3.5.3.4.4.4 47-1.1.1.3.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :D (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :A (v12 / label~e.5)
                         :D (v13 / label~e.6)
                         :D (v14 / label~e.7)
                         :P (v15 / label~e.8))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :A (v18 / label
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :P (v19 / label~e.20)
                         :A (v20 / label
                                 :H (v23 / label
                                         :A (v26 / label~e.22)
                                         :A (v27 / label
                                                 :E (v33 / label~e.23)
                                                 :E (v34 / label~e.24)
                                                 :C (v35 / label~e.25))
                                         :A (v28 / label
                                                 :E (v36 / label~e.26)
                                                 :C (v37 / label~e.27))
                                         :P (v29 / label~e.28))
                                 :L (v24 / label~e.30)
                                 :H (v25 / label
                                         :A (v30 / label~e.31)
                                         :P (v31 / label~e.33)
                                         :A (v32 / label
                                                 :R (v38 / label~e.35)
                                                 :A (v39 / label
                                                         :R (v43 / label~e.36)
                                                         :E (v44 / label~e.37)
                                                         :C (v45 / label~e.38)
                                                         :E (v46 / label
                                                                 :R (v53 / label~e.39)
                                                                 :C (v54 / label~e.40)))
                                                 :A (v40 / label
                                                         :E (v47 / label~e.41)
                                                         :C (v48 / label~e.42))
                                                 :A (v41 / label
                                                         :R (v49 / label~e.43)
                                                         :E (v50 / label~e.44)
                                                         :C (v51 / label~e.45)
                                                         :E (v52 / label~e.46))
                                                 :P (v42 / label~e.47))))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
