# ::id 25614010
# ::tok »Mein Herr« , sagte zu mir der wackere Junge , »darf man Ihnen ein glückliches neues Jahr wünschen ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 13-1.1.3.5.1 14-1.1.3.5.2 15-1.1.3.5.3 16-1.1.3.5.4 17-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v18 / label~e.0)
                         :C (v19 / label~e.1))
                  :D (v8 / label~e.10)
                  :A (v9 / label~e.11)
                  :A (v10 / label~e.12)
                  :A (v11 / label
                          :E (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :P (v12 / label~e.17))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v6 / label
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))))
