# ::id 25614010
# ::tok » Mein Herr « , sagte zu mir der wackere Junge , » darf man Ihnen ein glückliches neues Jahr wünschen ? « » Warum nicht , Conseil , aber gerade als wäre ich zu Paris in meinem Kabinett des Jardin des Plantes . Ich nehme deine Wünsche an und danke dir dafür . Nur will ich dich fragen , was verstehst du unter " einem glücklichen neuen Jahr " unter den Umständen , worin wir uns befinden ? Meinst du damit , dass dies Jahr unsere Gefangenschaft endigen würde oder dass wir dies Jahr eine Fortsetzung dieser seltsamen Reise erleben werden ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5.1 17-1.1.1.5.2 18-1.1.1.5.3 19-1.1.1.5.4 20-1.1.1.6 24-1.2.3.1.7 25-1.2.3.1.8 27-1.2.3.1.1 29-1.2.3.2 30-1.2.3.3.1 31-1.2.3.3.2 32-1.2.3.3.3 33-1.2.3.3.4 34-1.2.3.3.5.1 35-1.2.3.3.5.2 36-1.2.3.3.6.1 37-1.2.3.3.6.2 38-1.2.3.3.6.3 39-1.2.3.3.6.4.1 40-1.2.3.3.6.4.2 41-1.2.3.3.6.4.2 42-1.2.3.3.6.4.2 44-1.2.3.4.1 45-1.2.3.4.2 46-1.2.3.4.3.1 47-1.2.3.4.3.2 48-1.2.3.4.2 49-1.2.3.8 50-1.2.3.10.1 51-1.2.3.10.2 52-1.2.3.10.3 54-1.2.3.11.2 55-1.2.3.11.3 56-1.2.3.11.4 57-1.2.3.11.5 58-1.2.3.11.6 60-1.2.3.11.7.2 61-1.2.3.11.7.3 62-1.2.3.11.7.4 63-1.2.3.11.7.5.2 65-1.2.3.11.7.5.3 66-1.2.3.11.7.5.3 67-1.2.3.11.7.5.3 68-1.2.3.11.7.5.3 70-1.2.3.11.7.6.2 71-1.2.3.11.7.6.3 72-1.2.3.11.7.6.4 74-1.2.3.11.7.6.5.2 75-1.2.3.11.7.6.5.3 76-1.2.3.11.7.6.5.4 77-1.2.3.11.7.6.5.4 79-1.2.3.12.2 80-1.2.3.12.3 81-1.2.3.12.4 83-1.2.3.12.5.1 84-1.2.3.12.5.2.1 85-1.2.3.12.5.2.2 86-1.2.3.12.5.3.1 87-1.2.3.12.5.3.2 88-1.2.3.12.5.4 90-1.2.3.13 91-1.2.3.14.3 92-1.2.3.14.4 93-1.2.3.14.5.1 94-1.2.3.14.5.2 95-1.2.3.14.6.1 96-1.2.3.14.6.2 97-1.2.3.14.6.3.1 98-1.2.3.14.6.3.2 99-1.2.3.14.6.3.3 100-1.2.3.14.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v11 / label
                          :E (v32 / label~e.1)
                          :C (v33 / label~e.2))
                  :D (v12 / label~e.13)
                  :A (v13 / label~e.14)
                  :A (v14 / label~e.15)
                  :A (v15 / label
                          :E (v34 / label~e.16)
                          :E (v35 / label~e.17)
                          :E (v36 / label~e.18)
                          :C (v37 / label~e.19))
                  :P (v16 / label~e.20))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v7 / label
                  :E (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v22 / label
                           :G (v38 / label~e.27)
                           :P v16
                           :A (v39 / label~e.24)
                           :D (v40 / label~e.25))
                   :L (v23 / label~e.29)
                   :H (v24 / label
                           :D (v41 / label~e.30)
                           :R (v42 / label~e.31)
                           :S (v43 / label~e.32)
                           :A (v44 / label~e.33)
                           :A (v45 / label
                                   :R (v68 / label~e.34)
                                   :C (v69 / label~e.35))
                           :A (v46 / label
                                   :R (v70 / label~e.36)
                                   :E (v71 / label~e.37)
                                   :C (v72 / label~e.38)
                                   :E (v73 / label
                                           :R (v90 / label~e.39)
                                           :C (v91 / label~e.40,41,42))))
                   :H (v25 / label
                           :A (v47 / label~e.44)
                           :P (v48 / label~e.45,48)
                           :A (v49 / label
                                   :E (v74 / label~e.46)
                                   :C (v75 / label~e.47)))
                   :L (v26 / label~e.49)
                   :H (v27 / label
                           :P (v50 / label~e.50)
                           :A (v51 / label~e.51)
                           :A (v52 / label~e.52))
                   :H (v28 / label
                           :T (v53 / label~e.54)
                           :D (v54 / label~e.55)
                           :A (v55 / label~e.56)
                           :A (v56 / label~e.57)
                           :P (v57 / label~e.58)
                           :A (v58 / label
                                   :A (v76 / label~e.60)
                                   :P (v77 / label~e.61)
                                   :A (v78 / label~e.62)
                                   :A (v79 / label
                                           :R (v92 / label~e.63)
                                           :C (v93 / label~e.65,66,67,68))
                                   :A (v80 / label
                                           :R (v94 / label~e.70)
                                           :E (v95 / label~e.71)
                                           :C (v96 / label~e.72)
                                           :E (v97 / label
                                                   :A v96
                                                   :R (v105 / label~e.74)
                                                   :A (v106 / label~e.75)
                                                   :S (v107 / label~e.76,77)))))
                   :H (v29 / label
                           :P (v59 / label~e.79)
                           :A (v60 / label~e.80)
                           :A (v61 / label~e.81)
                           :A (v62 / label
                                   :R (v81 / label~e.83)
                                   :A (v82 / label
                                           :E (v98 / label~e.84)
                                           :C (v99 / label~e.85))
                                   :A (v83 / label
                                           :E (v100 / label~e.86)
                                           :C (v101 / label~e.87))
