# ::id 25677007
# ::tok So sterben sie in der freien Luft , und nach Verlauf von 10 Tagen befinden sie sich in einem befriedigenden Zustand von Fäulnis .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3 12-1.4.1.4 13-1.4.1.4 14-1.4.2 15-1.4.3 16-1.4.2 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4 21-1.4.4.5.1 22-1.4.4.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :T (v9 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :R (v19 / label~e.11)
                  :C (v20 / label~e.12,13))
           :P (v10 / label~e.14,16)
           :A (v11 / label~e.15)
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :R (v26 / label~e.21)
                           :C (v27 / label~e.22)))))
