# ::id 25677007
# ::tok So sterben sie in der freien Luft , und nach Verlauf von 10 Tagen befinden sie sich in einem befriedigenden Zustand von Fäulnis .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label)
                  :H (v5 / label
                         :P (v8 / label)
                         :A (v9 / label)
                         :A (v10 / label
                                 :R (v15 / label)
                                 :E (v16 / label)
                                 :E (v17 / label)
                                 :C (v18 / label)))
                  :L (v6 / label)
                  :H (v7 / label
                         :T (v11 / label
                                 :R (v19 / label)
                                 :E (v20 / label)
                                 :R (v21 / label)
                                 :C (v22 / label))
                         :P (v12 / label)
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v23 / label
                                         :R (v28 / label)
                                         :C (v29 / label))
                                 :R (v24 / label)
                                 :E (v25 / label)
                                 :E (v26 / label)
                                 :C (v27 / label))))))
