# ::id 25677007
# ::tok So sterben sie in der freien Luft , und nach Verlauf von 10 Tagen befinden sie sich in einem befriedigenden Zustand von Fäulnis .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 6-1.1.1.2.3.4 8-1.1.1.3 9-1.1.1.4.1.1 10-1.1.1.4.1.2 11-1.1.1.4.1.3 12-1.1.1.4.1.4 13-1.1.1.4.1.4 14-1.1.1.4.2 15-1.1.1.4.3 16-1.1.1.4.2 17-1.1.1.4.4.2 18-1.1.1.4.4.3 19-1.1.1.4.4.4 20-1.1.1.4.4.5 21-1.1.1.4.4.1.1 22-1.1.1.4.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label~e.0)
                  :H (v5 / label
                         :P (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :A (v10 / label
                                 :R (v15 / label~e.3)
                                 :E (v16 / label~e.4)
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6)))
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :T (v11 / label
                                 :R (v19 / label~e.9)
                                 :E (v20 / label~e.10)
                                 :R (v21 / label~e.11)
                                 :C (v22 / label~e.12,13))
                         :P (v12 / label~e.14,16)
                         :A (v13 / label~e.15)
                         :A (v14 / label
                                 :E (v23 / label
                                         :R (v28 / label~e.21)
                                         :C (v29 / label~e.22))
                                 :R (v24 / label~e.17)
                                 :E (v25 / label~e.18)
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))))))
