# ::id 25644013
# ::tok Es war dabei eine ungewohnte Kraft und außerordentliche Bewegung im Spiel !
# ::alignments 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.5.1 10-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.2)
           :A (v4 / label
                  :C (v6 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :N (v7 / label~e.6)
                  :C (v8 / label
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8)))
           :P (v5 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10))))
