# ::id 25529015
# ::tok »Aber , Freund Conseil« , sagte der Harpunier , »da sehen wir ja die Arten und Varietäten vor dem Fenster vorüberziehen !
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3 13-1.4.4.1.1.1 14-1.4.4.1.1.2 15-1.4.4.1.2 16-1.4.4.1.3 17-1.4.4.2.1 18-1.4.4.2.2 19-1.4.4.2.3 20-1.4.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :A (v17 / label
                           :C (v20 / label
                                   :E (v26 / label~e.13)
                                   :C (v27 / label~e.14))
                           :N (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :A (v18 / label
                           :R (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :C (v25 / label~e.19))
                   :P (v19 / label~e.20))))
