# ::id 25529015
# ::tok Nein « , erwiderte ich , » denn das Aquarium ist ein Gefängnis , und diese Fische da sind frei wie die Vögel in der Luft . « »
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3.1.1 9-1.1.5.3.1.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 14-1.1.5.4 15-1.1.5.5.1.1 16-1.1.5.5.1.2 17-1.1.5.5.2 19-1.1.5.5.4 20-1.1.5.5.5.2 21-1.1.5.5.5.3.1 22-1.1.5.5.5.3.2 23-1.1.5.5.5.4.1 24-1.1.5.5.5.4.2 25-1.1.5.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :S (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :A (v17 / label~e.17)
                          :S (v18 / label~e.19)
                          :A (v19 / label
                                  :S (v26 / label)
                                  :R (v27 / label~e.20)
                                  :A (v28 / label
                                          :E (v30 / label~e.21)
                                          :C (v31 / label~e.22))
                                  :A (v29 / label
                                          :R (v32 / label~e.23)
                                          :E (v33 / label~e.24)
                                          :C (v34 / label~e.25)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
