# ::id 25737028
# ::tok Es waren Rochen von riesenhafter Größe , 5 Meter lang und von ungeheurer Muskelkraft , so dass sie sich über die Oberfläche des Wassers emporschnellen konnten ; verschiedene Arten Haifische , unter anderen ein blaugrüner , 15 Fuß langer , der wegen seiner Durchsichtigkeit mitten im Wasser fast unsichtbar war , braune Speerhaie , Störe gleich denen im Mittelmeer , Seepferde , Trompetenfische , 1 1 / 2 Fuß lang , gelbbraune , mit kleinen grauen Flossen , ohne Zähne noch Zunge .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.2.4 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 15-1.1.3.5 16-1.1.3.5 17-1.1.3.6.1 18-1.1.3.6.2 19-1.1.3.6.3.1 20-1.1.3.6.3.2 21-1.1.3.6.3.3 22-1.1.3.6.3.4.1 23-1.1.3.6.3.4.2 24-1.1.3.6.2 25-1.1.3.6.4 27-1.1.4.1.1 28-1.1.4.1.2 29-1.1.4.2 31-1.1.5.1.1 32-1.1.5.1.2 33-1.1.5.2.1 34-1.1.5.3.1 36-1.1.5.3.2.1.1 37-1.1.5.3.2.1.2 38-1.1.5.3.2.2 40-1.1.5.2.2.1 41-1.1.5.2.2.2.1 42-1.1.5.2.2.2.2 43-1.1.5.2.2.2.3 44-1.1.5.2.2.3.1 45-1.1.5.2.2.3.2 46-1.1.5.2.2.3.3 47-1.1.5.2.2.4 48-1.1.5.2.2.5 51-1.1.6.1 52-1.1.6.2 54-1.1.7.1 55-1.1.7.2 56-1.1.7.3 57-1.1.7.4.1 58-1.1.7.4.2 60-1.1.8 62-1.1.9.1 64-1.1.9.2.1.1.1 65-1.1.9.2.1.1.1 67-1.1.9.2.1.1.1 68-1.1.9.2.1.1.2 69-1.1.9.2.1.2 71-1.1.9.2.2 73-1.1.9.3.1 74-1.1.9.3.2 75-1.1.9.3.3 76-1.1.9.3.4 78-1.1.9.4 79-1.1.9.5 80-1.1.9.6 81-1.1.9.7
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :H (v11 / label
                          :C (v35 / label~e.2)
                          :E (v36 / label
                                  :A v35
                                  :R (v62 / label~e.3)
                                  :D (v63 / label~e.4)
                                  :S (v64 / label~e.5)))
                  :H (v12 / label
                          :A (v37 / label
                                  :E (v65 / label~e.7)
                                  :C (v66 / label~e.8))
                          :S (v38 / label~e.9)
                          :A v35)
                  :L (v13 / label~e.10)
                  :H (v14 / label
                          :R (v39 / label~e.11)
                          :D (v40 / label~e.12)
                          :S (v41 / label~e.13)
                          :A v35)
                  :L (v15 / label~e.15,16)
                  :H (v16 / label
                          :A (v42 / label~e.17)
                          :P (v43 / label~e.18,24)
                          :A (v44 / label
                                  :R (v67 / label~e.19)
                                  :E (v68 / label~e.20)
                                  :C (v69 / label~e.21)
                                  :E (v70 / label
                                          :R (v80 / label~e.22)
                                          :C (v81 / label~e.23)))
                          :D (v45 / label~e.25)))
           :A (v5 / label
                  :E (v17 / label
                          :E (v46 / label~e.27)
                          :C (v47 / label~e.28))
                  :C (v18 / label~e.29))
           :A (v6 / label
                  :A (v19 / label
                          :R (v48 / label~e.31)
                          :C (v49 / label~e.32))
                  :A (v20 / label
                          :C (v50 / label~e.33)
                          :E (v51 / label
                                  :R (v71 / label~e.40)
                                  :A (v72 / label
                                          :R (v82 / label~e.41)
                                          :A (v83 / label~e.42)
                                          :S (v84 / label~e.43))
                                  :A (v73 / label
                                          :R (v85 / label~e.44)
                                          :R (v86 / label~e.45)
                                          :C (v87 / label~e.46))
                                  :D (v74 / label~e.47)
                                  :S (v75 / label~e.48)
                                  :A v18))
                  :S (v21 / label
                          :C (v52 / label~e.34)
                          :C (v53 / label
                                  :E (v76 / label
                                          :E (v88 / label~e.36)
                                          :C (v89 / label~e.37))
                                  :C (v77 / label~e.38))))
           :A (v7 / label
                  :E (v22 / label~e.51)
                  :C (v23 / label~e.52))
           :A (v8 / label
                  :A (v24 / label~e.54)
                  :S (v25 / label~e.55)
                  :A (v26 / label~e.56)
                  :A (v27 / label
                          :R (v54 / label~e.57)
                          :C (v55 / label~e.58)))
           :A (v9 / label~e.60)
           :A (v10 / label
                   :A (v28 / label~e.62)
                   :S (v29 / label
                           :C (v56 / label
                                   :E (v78 / label
                                           :E (v90 / label~e.64,65,67)
                                           :C (v91 / label~e.68))
                                   :C (v79 / label~e.69))
                           :C (v57 / label~e.71))
                   :A (v30 / label
                           :R (v58 / label~e.73)
                           :E (v59 / label~e.74)
                           :E (v60 / label~e.75)
                           :C (v61 / label~e.76))
                   :D (v31 / label~e.78)
                   :A (v32 / label~e.79)
                   :D (v33 / label~e.80)
                   :A (v34 / label~e.81))))
