# ::id 25526012
# ::tok Das Meer war im Umfang einer Meile um die ›Nautilus‹ herum klar zu durchschauen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.4 11-1.1.5 13-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6))
                  :E (v11 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v5 / label~e.10)
           :D (v6 / label~e.11)
           :S (v7 / label~e.13)))
