# ::id 25526012
# ::tok Wer vermöchte die Licht effekte durch diese erleuchteten Streifen und die sanften allmählichen Abstufungen bis zu den unteren und oberen Schichten zu schildern !
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 4-1.1.4.1.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3.2 8-1.1.5.1.4 9-1.1.5.2 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.1.2 14-1.1.5.3.4.1 15-1.1.5.3.4.2 17-1.1.5.3.4.4.1 18-1.1.5.3.4.4.2 19-1.1.5.3.4.4.3 20-1.1.5.3.4.5 22-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :S (v8 / label
                         :C (v13 / label~e.4))
                  :A (v9 / label~e.3))
           :A (v6 / label
                  :H (v10 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :E (v16 / label
                                  :A (v17 / label~e.8)
                                  :S (v22 / label~e.7))
                          :C v17)
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :P (v18 / label
                                  :C (v23 / label~e.13))
                          :D (v19 / label~e.11)
                          :D (v20 / label~e.12)
                          :A (v21 / label
                                  :R (v24 / label~e.14)
                                  :R (v25 / label~e.15)
                                  :E (v26 / label
                                          :C (v28 / label~e.17)
                                          :N (v29 / label~e.18)
                                          :C (v30 / label~e.19))
                                  :C (v27 / label~e.20))))
           :P (v7 / label~e.22)))
