# ::id 25589006
# ::tok » Ich bin überall dabei , wo mein Herr hingeht « , erwiderte Conseil .
# ::alignments 1-1.1.5.1 3-1.1.5.3 4-1.1.5.4 6-1.1.5.5.1 7-1.1.5.5.2.1 8-1.1.5.5.2.2 9-1.1.5.5.3 12-1.1.6 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.3)
                  :S (v8 / label~e.4)
                  :A (v9 / label
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :P (v12 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
