# ::id 25589006
# ::tok »Und Conseil will sich in Gefahr begeben ? « fragte Ned .
# ::alignments 0-1.1 1-1.2.4.1 2-1.2.4.2 3-1.2.4.3 4-1.2.4.4.1 5-1.2.4.4.2 6-1.2.4.3 9-1.2.5 10-1.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :P (v9 / label~e.3,6)
                  :A (v10 / label
                          :R (v11 / label~e.4)
                          :C (v12 / label~e.5)))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)))
