# ::id 25720006
# ::tok Die ›Nautilus‹ fuhr mit dieser Strömung sehr rasch durch die Enge .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :D (v6 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
