# ::id 25767009
# ::tok »Beinah , Herr Professor . Für jeden Fuß über der Meeresfläche haben die Eisberge 3 darunter . Da nun diese Eisberge nicht über 100 Meter hoch sind , so reichen sie nicht über 300 Meter in die Tiefe . Und 300 Meter , was will das heißen für die Nautilus ? «
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label)
                         :G (v16 / label
                                 :E (v37 / label)
                                 :C (v38 / label)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v39 / label
                                         :R (v61 / label)
                                         :E (v62 / label)
                                         :C (v63 / label))
                                 :R (v40 / label)
                                 :E (v41 / label)
                                 :C (v42 / label))
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v43 / label)
                                 :C (v44 / label))
                         :A (v20 / label)
                         :A (v21 / label))
                  :L (v8 / label)
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v45 / label)
                                 :C (v46 / label))
                         :D (v23 / label)
                         :A (v24 / label
                                 :R (v47 / label)
                                 :E (v48 / label)
                                 :C (v49 / label))
                         :S (v25 / label))
                  :L (v10 / label)
                  :H (v11 / label
                          :S (v26 / label)
                          :A (v27 / label)
                          :D (v28 / label)
                          :A (v29 / label
                                  :R (v50 / label)
                                  :E (v51 / label)
                                  :C (v52 / label))
                          :A (v30 / label
                                  :R (v53 / label)
                                  :E (v54 / label)
                                  :C (v55 / label)))
                  :L (v12 / label)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v56 / label)
                                  :C (v57 / label))
                          :A (v32 / label)
                          :D (v33 / label)
                          :R (v34 / label)
                          :S (v35 / label)
                          :A (v36 / label
                                  :R (v58 / label)
                                  :E (v59 / label)
                                  :C (v60 / label))))))
