# ::id 25767009
# ::tok » Beinah , Herr Professor . Für jeden Fuß über der Meeresfläche haben die Eisberge 3 darunter . Da nun diese Eisberge nicht über 100 Meter hoch sind , so reichen sie nicht über 300 Meter in die Tiefe . Und 300 Meter , was will das heißen für die ›Nautilus‹ ? «
# ::alignments 1-1.1.3.13.2 3-1.1.3.13.3.1 4-1.1.3.13.3.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.3 9-1.1.3.1.1.4.1 10-1.1.3.1.1.4.2 11-1.1.3.1.1.4.3 12-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.4 16-1.1.3.1.5 18-1.1.3.2 20-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.3 23-1.1.3.3.4.1 24-1.1.3.3.4.2 25-1.1.3.3.4.3 26-1.1.3.3.5 29-1.1.3.4 30-1.1.3.5.1 31-1.1.3.5.2 32-1.1.3.5.3 33-1.1.3.5.4.1 34-1.1.3.5.4.2 35-1.1.3.5.4.3 36-1.1.3.5.5.1 37-1.1.3.5.5.2 38-1.1.3.5.5.3 40-1.1.3.6 41-1.1.3.7.1.1 42-1.1.3.7.1.2 44-1.1.3.7.2 45-1.1.3.7.3 47-1.1.3.7.5 48-1.1.3.7.6.1 49-1.1.3.7.6.2 50-1.1.3.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v36 / label~e.6)
                                 :E (v37 / label~e.7)
                                 :C (v38 / label~e.8)
                                 :E (v39 / label
                                         :R (v60 / label~e.9)
                                         :E (v61 / label~e.10)
                                         :C (v62 / label~e.11)))
                         :S (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v40 / label~e.13)
                                 :C (v41 / label~e.14))
                         :A (v17 / label~e.15)
                         :A (v18 / label~e.16))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v42 / label~e.20)
                                 :C (v43 / label~e.21))
                         :D (v20 / label~e.22)
                         :A (v21 / label
                                 :R (v44 / label~e.23)
                                 :E (v45 / label~e.24)
                                 :C (v46 / label~e.25))
                         :S (v22 / label~e.26))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :S (v23 / label~e.30)
                          :A (v24 / label~e.31)
                          :D (v25 / label~e.32)
                          :A (v26 / label
                                  :R (v47 / label~e.33)
                                  :E (v48 / label~e.34)
                                  :C (v49 / label~e.35))
                          :A (v27 / label
                                  :R (v50 / label~e.36)
                                  :E (v51 / label~e.37)
                                  :C (v52 / label~e.38)))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v28 / label
                                  :E (v53 / label~e.41)
                                  :C (v54 / label~e.42))
                          :A (v29 / label~e.44)
                          :D (v30 / label~e.45)
                          :S (v31 / label~e.47)
                          :A (v32 / label
                                  :R (v55 / label~e.48)
                                  :E (v56 / label~e.49)
                                  :C (v57 / label~e.50)))
                  :H (v13 / label
                          :S (v33 / label)
                          :D (v34 / label~e.1)
                          :G (v35 / label
                                  :E (v58 / label~e.3)
                                  :C (v59 / label~e.4))))))
