# ::id 25767009
# ::tok »Beinah , Herr Professor . Für jeden Fuß über der Meeresfläche haben die Eisberge 3 darunter . Da nun diese Eisberge nicht über 100 Meter hoch sind , so reichen sie nicht über 300 Meter in die Tiefe . Und 300 Meter , was will das heißen für die Nautilus ? «
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.1.2 6-1.1.3.2.1.3 7-1.1.3.2.1.4 8-1.1.3.2.1.1.1 9-1.1.3.2.1.1.2 10-1.1.3.2.1.1.3 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.4 15-1.1.3.2.5 17-1.1.3.3 19-1.1.3.4.2.1 20-1.1.3.4.2.2 21-1.1.3.4.3 22-1.1.3.4.4.1 23-1.1.3.4.4.2 24-1.1.3.4.4.3 25-1.1.3.4.5 28-1.1.3.5 29-1.1.3.6.1 30-1.1.3.6.2 31-1.1.3.6.3 32-1.1.3.6.4.1 33-1.1.3.6.4.2 34-1.1.3.6.4.3 35-1.1.3.6.5.1 36-1.1.3.6.5.2 37-1.1.3.6.5.3 39-1.1.3.7 40-1.1.3.8.1.1 41-1.1.3.8.1.2 43-1.1.3.8.2 44-1.1.3.8.3 45-1.1.3.8.4 46-1.1.3.8.5 47-1.1.3.8.6.1 48-1.1.3.8.6.2 49-1.1.3.8.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v37 / label~e.2)
                                 :C (v38 / label~e.3)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v39 / label
                                         :R (v61 / label~e.8)
                                         :E (v62 / label~e.9)
                                         :C (v63 / label~e.10))
                                 :R (v40 / label~e.5)
                                 :E (v41 / label~e.6)
                                 :C (v42 / label~e.7))
                         :S (v18 / label~e.11)
                         :A (v19 / label
                                 :E (v43 / label~e.12)
                                 :C (v44 / label~e.13))
                         :A (v20 / label~e.14)
                         :A (v21 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v45 / label~e.19)
                                 :C (v46 / label~e.20))
                         :D (v23 / label~e.21)
                         :A (v24 / label
                                 :R (v47 / label~e.22)
                                 :E (v48 / label~e.23)
                                 :C (v49 / label~e.24))
                         :S (v25 / label~e.25))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :S (v26 / label~e.29)
                          :A (v27 / label~e.30)
                          :D (v28 / label~e.31)
                          :A (v29 / label
                                  :R (v50 / label~e.32)
                                  :E (v51 / label~e.33)
                                  :C (v52 / label~e.34))
                          :A (v30 / label
                                  :R (v53 / label~e.35)
                                  :E (v54 / label~e.36)
                                  :C (v55 / label~e.37)))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v56 / label~e.40)
                                  :C (v57 / label~e.41))
                          :A (v32 / label~e.43)
                          :D (v33 / label~e.44)
                          :R (v34 / label~e.45)
                          :S (v35 / label~e.46)
                          :A (v36 / label
                                  :R (v58 / label~e.47)
                                  :E (v59 / label~e.48)
                                  :C (v60 / label~e.49))))))
