# ::id 25812003
# ::tok »Ja , mein Herr , die Schraube steht still . Ich glaube , daß der hörnerne Schnabel eines solchen Kalmars zwischen ihren Schaufeln steckt , so daß sie dadurch gehemmt ist.«
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.4.1 3-1.1.3.7.4.2 5-1.1.3.8.1.1 6-1.1.3.8.1.2 7-1.1.3.8.2 8-1.1.3.8.3 10-1.1.3.1.1 11-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2.1 15-1.1.3.1.3.2.2 16-1.1.3.1.3.2.3 17-1.1.3.1.3.3.1 18-1.1.3.1.3.3.2 19-1.1.3.1.3.3.3 20-1.1.3.1.3.4.1 21-1.1.3.1.3.4.2 22-1.1.3.1.3.4.3 23-1.1.3.1.3.5 25-1.1.3.2 26-1.1.3.2 27-1.1.3.3.1 28-1.1.3.3.2 29-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :A (v13 / label
                                 :R (v23 / label~e.13)
                                 :A (v24 / label
                                         :E (v32 / label~e.14)
                                         :E (v33 / label~e.15)
                                         :C (v34 / label~e.16))
                                 :A (v25 / label
                                         :R (v35 / label~e.17)
                                         :E (v36 / label~e.18)
                                         :C (v37 / label~e.19))
                                 :A (v26 / label
                                         :R (v38 / label~e.20)
                                         :E (v39 / label~e.21)
                                         :C (v40 / label~e.22))
                                 :S (v27 / label~e.23)))
                  :L (v7 / label~e.25,26)
                  :H (v8 / label
                         :A (v14 / label~e.27)
                         :A (v15 / label~e.28)
                         :S (v16 / label~e.29))
                  :H (v9 / label
                         :P (v17 / label)
                         :D (v18 / label~e.0)
                         :A (v19 / label
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3)))
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v30 / label~e.5)
                                  :C (v31 / label~e.6))
                          :S (v21 / label~e.7)
                          :D (v22 / label~e.8)))))
