# ::id 25812003
# ::tok » Ja , mein Herr , die Schraube steht still . Ich glaube , dass der hörnerne Schnabel eines solchen Kalmars zwischen ihren Schaufeln steckt , so dass sie dadurch gehemmt ist . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2.1 16-1.1.3.3.3.2.2 17-1.1.3.3.3.2.3 18-1.1.3.3.3.2.4.1 19-1.1.3.3.3.2.4.2 20-1.1.3.3.3.2.4.3 21-1.1.3.3.3.3.1 22-1.1.3.3.3.3.2 23-1.1.3.3.3.3.3 24-1.1.3.3.3.4 26-1.1.3.4 27-1.1.3.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :S (v15 / label~e.8,9))
                  :H (v8 / label
                         :A (v16 / label~e.11)
                         :S (v17 / label~e.12)
                         :A (v18 / label
                                 :R (v26 / label~e.14)
                                 :A (v27 / label
                                         :E (v30 / label~e.15)
                                         :E (v31 / label~e.16)
                                         :C (v32 / label~e.17)
                                         :E (v33 / label
                                                 :R (v37 / label~e.18)
                                                 :E (v38 / label~e.19)
                                                 :C (v39 / label~e.20)))
                                 :A (v28 / label
                                         :R (v34 / label~e.21)
                                         :E (v35 / label~e.22)
                                         :C (v36 / label~e.23))
                                 :S (v29 / label~e.24)))
                  :L (v9 / label~e.26,27)
                  :H (v10 / label
                          :A (v19 / label~e.28)
                          :A (v20 / label~e.29)
                          :S (v21 / label~e.30)))))
