# ::id 25812003
# ::tok Ja , mein Herr , die Schraube steht still . Ich glaube , dass der hörnerne Schnabel eines solchen Kalmars zwischen ihren Schaufeln steckt , so dass sie dadurch gehemmt ist . « »
# ::alignments 0-1.1.3.8.2 2-1.1.3.8.3.1 3-1.1.3.8.3.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2.1 15-1.1.3.2.3.2.2 16-1.1.3.2.3.2.3 17-1.1.3.2.3.2.4.1 18-1.1.3.2.3.2.4.2 19-1.1.3.2.3.2.4.3 20-1.1.3.2.3.3.1 21-1.1.3.2.3.3.2 22-1.1.3.2.3.3.3 23-1.1.3.2.3.4 25-1.1.3.3 26-1.1.3.3 27-1.1.3.4.1 28-1.1.3.4.2 29-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :S (v12 / label~e.7,8))
                  :H (v7 / label
                         :A (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v24 / label~e.13)
                                 :A (v25 / label
                                         :E (v30 / label~e.14)
                                         :E (v31 / label~e.15)
                                         :C (v32 / label~e.16)
                                         :E (v33 / label
                                                 :R (v37 / label~e.17)
                                                 :E (v38 / label~e.18)
                                                 :C (v39 / label~e.19)))
                                 :A (v26 / label
                                         :R (v34 / label~e.20)
                                         :E (v35 / label~e.21)
                                         :C (v36 / label~e.22))
                                 :S (v27 / label~e.23)))
                  :L (v8 / label~e.25,26)
                  :H (v9 / label
                         :A (v16 / label~e.27)
                         :A (v17 / label~e.28)
                         :S (v18 / label~e.29))
                  :H (v10 / label
                          :P (v19 / label)
                          :D (v20 / label~e.0)
                          :G (v21 / label
                                  :E (v28 / label~e.2)
                                  :C (v29 / label~e.3))))))
