# ::id 25799012
# ::tok Die ›Nautilus‹ tauchte wieder unter und näherte sich der Küste , an der sie in einer Entfernung von nur einigen Meilen vorüberfuhr .
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.2 3-1.1.3 4-1.1.2 5-1.2 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 11-1.3.2.3.2.1 12-1.3.2.3.2.2 13-1.3.2.3.3 14-1.3.2.3.4.1 15-1.3.2.3.4.2.1 16-1.3.2.3.4.2.2 17-1.3.2.3.4.3.1 18-1.3.2.3.4.3.2 19-1.3.2.3.4.3.3 20-1.3.2.3.4.3.4 21-1.3.2.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label
                                  :R (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :A (v16 / label~e.13)
                          :A (v17 / label
                                  :R (v21 / label~e.14)
                                  :S (v22 / label
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16))
                                  :A (v23 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label~e.18)
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20)))
                          :P (v18 / label~e.21)))
           :A v10))
