# ::id 25799012
# ::tok Die Nautilus tauchte wieder unter und näherte sich der Küste , an der sie in einer Entfernung von nur einigen Meilen vorüberfuhr .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.2 6-1.3.1 7-1.3.1 8-1.3.2.2 9-1.3.2.3 11-1.3.2.1.1 13-1.3.2.1.3 14-1.3.2.1.4.1 15-1.3.2.1.4.2.1 16-1.3.2.1.4.2.2 17-1.3.2.1.4.3.1 18-1.3.2.1.4.3.2 19-1.3.2.1.4.3.3 20-1.3.2.1.4.3.4 21-1.3.2.1.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :E (v12 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label~e.13)
                          :A (v17 / label
                                  :R (v19 / label~e.14)
                                  :S (v20 / label
                                          :E (v22 / label~e.15)
                                          :C (v23 / label~e.16))
                                  :A (v21 / label
                                          :R (v24 / label~e.17)
                                          :E (v25 / label~e.18)
                                          :E (v26 / label~e.19)
                                          :C (v27 / label~e.20)))
                          :P (v18 / label~e.21)
                          :A (v14 / label~e.9))
                  :E (v13 / label~e.8)
                  :C v14)))
