# ::id 25512013
# ::tok Hier verrichtete die Elektrizität , energischer und williger als selbst das Gas , alle Bedürfnisse zum Kochen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 5-1.1.4.1.1.1 6-1.1.4.1.1.2 7-1.1.4.1.1.3 8-1.1.4.1.2.1 9-1.1.4.1.2.2 10-1.1.4.1.2.3 11-1.1.4.1.2.4 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label
                         :S (v15 / label
                                 :C (v17 / label~e.5)
                                 :N (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :A (v16 / label
                                 :R (v20 / label~e.8)
                                 :E (v21 / label~e.9)
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11)))
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :A (v7 / label
                  :R (v13 / label~e.15)
                  :C (v14 / label~e.16))))
