# ::id 25512013
# ::tok Aber die Tür war geschlossen , und ich konnte seine Einrichtung nicht sehen , woraus ich wohl die Anzahl der zur Bewegung der ›Nautilus‹ erforderlichen Männer hätte entnehmen können .
# ::alignments 0-1.1 2-1.2.1.2 4-1.2.3 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.4 12-1.4.5 14-1.5 15-1.6.1 16-1.6.2 18-1.6.3.2 19-1.6.3.3.1 20-1.6.3.3.2.2.1 21-1.6.3.3.2.2.2 22-1.6.3.3.2.2.3.1 23-1.6.3.3.2.2.3.2 24-1.6.3.3.2.3 25-1.6.3.3.3 26-1.6.4 27-1.6.5 28-1.6.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label~e.2))
           :S (v9 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label~e.7)
           :D (v11 / label~e.8)
           :A (v12 / label
                   :A (v22 / label~e.9)
                   :S (v23 / label~e.10))
           :D (v13 / label~e.11)
           :P (v14 / label~e.12))
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v15 / label~e.15)
           :G (v16 / label~e.16)
           :A (v17 / label
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :R (v26 / label~e.19)
                           :E (v27 / label
                                   :A (v28 / label~e.25)
                                   :A (v29 / label
                                           :R (v31 / label~e.20)
                                           :P (v32 / label~e.21)
                                           :A (v33 / label
                                                   :R (v34 / label~e.22)
                                                   :C (v35 / label~e.23)))
                                   :S (v30 / label~e.24))
                           :C v28))
           :D (v18 / label~e.26)
           :P (v19 / label~e.27)
           :D (v20 / label~e.28)))
