# ::id 25450003
# ::tok « » In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « » Ich habe keine Ahnung davon , Herr Arronax . «
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3 7-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 17-1.1.3.5.1 18-1.1.3.5.2 19-1.1.3.5.1 21-1.1.3.5.3.1 22-1.1.3.5.3.2.1 23-1.1.3.5.3.2.2 24-1.1.3.5.3.2.3.1 25-1.1.3.5.3.2.3.2 26-1.1.3.5.3.3.1 27-1.1.3.5.3.3.2 28-1.1.3.5.3.3.3.1 29-1.1.3.5.3.3.3.2 30-1.1.3.5.3.3.3.3 31-1.1.3.5.3.3.3.4.1 32-1.1.3.5.3.3.3.4.2.1 33-1.1.3.5.3.3.3.4.2.2 34-1.1.3.5.3.3.3.4.3 35-1.1.3.5.3.4 37-1.1.3.6.1.1 38-1.1.3.6.1.2 40-1.1.3.6.3.1 41-1.1.3.6.3.2 42-1.1.3.6.3.3 43-1.1.3.6.4.1 44-1.1.3.6.4.2 45-1.1.3.6.4.3 46-1.1.3.6.5 48-1.1.3.7 49-1.1.3.8.1.1 50-1.1.3.8.1.2 51-1.1.3.9.4 52-1.1.3.8.2 53-1.1.3.9.3 54-1.1.3.9.1 55-1.1.3.9.2.1 56-1.1.3.9.2.2 58-1.1.3.10.1 60-1.1.3.10.2 62-1.1.3.11 63-1.1.3.10.3 64-1.1.3.10.4.1 65-1.1.3.10.4.2 67-1.1.3.12.1 68-1.1.3.12.2.1 69-1.1.3.13.6 71-1.1.3.13.1 72-1.1.3.13.2 73-1.1.3.13.3.1.1 74-1.1.3.13.3.1.2 75-1.1.3.13.3.2 76-1.1.3.13.4.1 77-1.1.3.13.4.2 78-1.1.3.13.5 80-1.1.3.12.3 81-1.1.3.12.4.1.1 82-1.1.3.12.4.1.2 83-1.1.3.12.4.2 84-1.1.3.12.4.3.1 85-1.1.3.12.4.3.2.1 86-1.1.3.12.4.3.2.2 87-1.1.3.12.5 89-1.1.3.14 90-1.1.3.15.2.1 91-1.1.3.15.2.2 92-1.1.3.15.3.1 93-1.1.3.15.3.2 94-1.1.3.15.3.3 95-1.1.3.15.3.4 96-1.1.3.15.3.5.1 97-1.1.3.15.3.5.2 99-1.1.3.16.1 100-1.1.3.16.2 102-1.1.3.16.3.1 103-1.1.3.16.3.2.1 104-1.1.3.16.3.2.2.1 105-1.1.3.16.3.2.2.2 106-1.1.3.16.3.2.3 107-1.1.3.16.3.3.1 108-1.1.3.16.3.3.2 109-1.1.3.16.3.4.1 110-1.1.3.16.3.4.2 111-1.1.3.18.3 113-1.1.3.17 114-1.1.3.18.1.1 115-1.1.3.18.1.2 116-1.1.3.18.2.1 117-1.1.3.18.2.2.1 118-1.1.3.18.2.2.2 119-1.1.3.18.2.3 121-1.1.3.19.1.1 122-1.1.3.19.1.2 123-1.1.3.19.2.1 124-1.1.3.19.2.2 125-1.1.3.19.2.3 127-1.1.3.20.1 128-1.1.3.20.2 129-1.1.3.20.3 130-1.1.3.20.4 132-1.1.3.21 133-1.1.3.21 135-1.1.3.22 136-1.1.3.23.1 137-1.1.3.23.2.1 138-1.1.3.23.2.2.1 139-1.1.3.23.2.2.2 140-1.1.3.23.2.2.3 141-1.1.3.23.2.3 142-1.1.3.23.3 143-1.1.3.23.4 145-1.1.3.24.1.1 146-1.1.3.24.1.2 147-1.1.3.24.1.3 148-1.1.3.24.1.4.1 149-1.1.3.24.1.4.2 150-1.1.3.24.1.4.3.1 151-1.1.3.24.1.4.3.2 152-1.1.3.24.2.1 153-1.1.3.24.2.2 154-1.1.3.24.2.3.1 155-1.1.3.24.2.3.2 156-1.1.3.24.2.3.3 158-1.1.3.24.4 159-1.1.3.24.5 160-1.1.3.24.6 164-1.1.3.25.2 165-1.1.3.25.3 167-1.1.3.25.4.1 168-1.1.3.25.4.2 170-1.1.3.25.5.1.1 171-1.1.3.25.5.1.2.1 172-1.1.3.25.5.1.2.2 173-1.1.3.25.5.1.3 174-1.1.3.25.5.2.1 175-1.1.3.25.5.2.2 176-1.1.3.25.5.3 180-1.1.3.26.1 182-1.1.3.26.3 183-1.1.3.26.4 184-1.1.3.26.5 186-1.1.3.26.6.1 187-1.1.3.26.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v32 / label)
                         :A (v33 / label
                                 :R (v102 / label~e.2)
                                 :C (v103 / label~e.3))
                         :G (v34 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :P (v35 / label)
                         :D (v36 / label~e.8)
                         :A (v37 / label
                                 :R (v104 / label~e.9)
                                 :E (v105 / label~e.10)
                                 :C (v106 / label~e.11)))
                  :H (v9 / label
                         :P (v38 / label~e.13)
                         :A (v39 / label~e.14)
                         :D (v40 / label~e.15))
                  :H (v10 / label
                          :P (v41 / label~e.17,19)
                          :A (v42 / label~e.18)
                          :A (v43 / label
                                  :R (v107 / label~e.21)
                                  :A (v108 / label
                                           :E (v171 / label~e.22)
                                           :C (v172 / label~e.23)
                                           :E (v173 / label
                                                    :R (v208 / label~e.24)
                                                    :C (v209 / label~e.25)))
                                  :A (v109 / label
                                           :E (v174 / label~e.26)
                                           :C (v175 / label~e.27)
                                           :E (v176 / label
                                                    :R (v210 / label~e.28)
                                                    :E (v211 / label~e.29)
                                                    :C (v212 / label~e.30)
                                                    :E (v213 / label
                                                             :R (v222 / label~e.31)
                                                             :E (v223 / label
                                                                      :E (v225 / label~e.32)
                                                                      :C (v226 / label~e.33))
                                                             :C (v224 / label~e.34))))
                                  :S (v110 / label~e.35)))
                  :H (v11 / label
                          :G (v44 / label
                                  :R (v111 / label~e.37)
                                  :C (v112 / label~e.38))
                          :A (v45 / label
                                  :E (v113 / label~e.40)
                                  :E (v114 / label~e.41)
                                  :C (v115 / label~e.42))
                          :D (v46 / label
                                  :E (v116 / label~e.43)
                                  :E (v117 / label~e.44)
                                  :C (v118 / label~e.45))
                          :S (v47 / label~e.46))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v48 / label
                                  :E (v119 / label~e.49)
                                  :E (v120 / label~e.50)
                                  :C (v53 / label~e.51))
                          :S (v49 / label~e.52))
                  :H (v14 / label
                          :R (v50 / label~e.54)
                          :A (v51 / label
                                  :E (v121 / label~e.55)
                                  :C (v122 / label~e.56))
                          :S (v52 / label~e.53)
                          :A v53)
                  :H (v15 / label
                          :D (v54 / label~e.58)
                          :G (v55 / label~e.60)
                          :A (v56 / label~e.63)
                          :P (v57 / label
                                  :E (v123 / label~e.64)
                                  :C (v124 / label~e.65)))
                  :L (v16 / label~e.62)
                  :H (v17 / label
                          :D (v58 / label~e.67)
                          :A (v59 / label
                                  :R (v125 / label~e.68)
                                  :C (v68 / label~e.69))
                          :D (v60 / label~e.80)
                          :A (v61 / label
                                  :A (v126 / label
                                           :E (v177 / label~e.81)
                                           :C (v178 / label~e.82))
                                  :S (v127 / label~e.83)
                                  :A (v128 / label
                                           :C (v179 / label~e.84)
                                           :E (v180 / label
                                                    :R (v214 / label~e.85)
                                                    :C (v215 / label~e.86))))
                          :S (v62 / label~e.87))
                  :H (v18 / label
                          :D (v63 / label~e.71)
                          :A (v64 / label~e.72)
                          :A (v65 / label
                                  :E (v129 / label
                                           :E (v181 / label~e.73)
                                           :C (v182 / label~e.74))
                                  :C (v130 / label~e.75))
                          :A (v66 / label
                                  :R (v131 / label~e.76)
                                  :C (v132 / label~e.77))
                          :S (v67 / label~e.78)
                          :A v68)
                  :L (v19 / label~e.89)
                  :H (v20 / label
                          :S (v69 / label)
                          :A (v70 / label
                                  :E (v133 / label~e.90)
                                  :C (v134 / label~e.91))
                          :A (v71 / label
                                  :R (v135 / label~e.92)
                                  :E (v136 / label~e.93)
                                  :E (v137 / label~e.94)
                                  :C (v138 / label~e.95)
                                  :E (v139 / label
                                           :R (v183 / label~e.96)
                                           :C (v184 / label~e.97))))
                  :H (v21 / label
                          :A (v72 / label~e.99)
                          :P (v73 / label~e.100)
                          :A (v74 / label
                                  :R (v140 / label~e.102)
                                  :A (v141 / label
                                           :R (v185 / label~e.103)
                                           :E (v186 / label
                                                    :E (v216 / label~e.104)
                                                    :C (v217 / label~e.105))
                                           :C (v187 / label~e.106))
                                  :A (v142 / label
                                           :E (v188 / label~e.107)
                                           :C (v189 / label~e.108))
                                  :A (v143 / label
                                           :E (v190 / label~e.109)
                                           :C (v191 / label~e.110))
                                  :S (v77 / label~e.111)))
                  :L (v22 / label~e.113)
                  :H (v23 / label
                          :A (v75 / label
                                  :E (v144 / label~e.114)
                                  :C (v145 / label~e.115))
                          :A (v76 / label
                                  :R (v146 / label~e.116)
                                  :E (v147 / label
                                           :E (v192 / label~e.117)
                                           :C (v193 / label~e.118))
                                  :C (v148 / label~e.119))
                          :S v77)
                  :H (v24 / label
                          :A (v78 / label
                                  :E (v149 / label~e.121)
                                  :C (v150 / label~e.122))
                          :A (v79 / label
                                  :R (v151 / label~e.123)
                                  :E (v152 / label~e.124)
                                  :C (v153 / label~e.125))
                          :S v77)
                  :H (v25 / label
                          :A (v80 / label~e.127)
                          :D (v81 / label~e.128)
                          :D (v82 / label~e.129)
                          :S (v83 / label~e.130))
                  :L (v26 / label~e.132,133)
                  :L (v27 / label~e.135)
                  :H (v28 / label
                          :A (v84 / label~e.136)
                          :A (v85 / label
                                  :R (v154 / label~e.137)
                                  :E (v155 / label
                                           :R (v194 / label~e.138)
                                           :E (v195 / label~e.139)
                                           :C (v196 / label~e.140))
                                  :C (v156 / label~e.141))
                          :P (v86 / label~e.142)
