# ::id 25515001
# ::tok Nach einer kleinen Weile saßen wir auf einem Diwan des Salons , die Zigarre im Mund .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.4.2.1 10-1.1.4.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.4.1 15-1.1.3.2.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :A v11
                          :S (v17 / label)
                          :A (v18 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :A (v19 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15))))
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
