# ::id 25587005
# ::tok Zudem « , sagte ich , » um unter Wasser , das 850mal dichter als die Luft ist , zu schießen , müßte man einen sehr bedeutenden Widerstand überwinden . « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3.1.1 9-1.1.5.3.1.2 11-1.1.5.3.1.3.1.2 12-1.1.5.3.1.3.1.3 13-1.1.5.3.1.3.1.4 14-1.1.5.3.1.3.2 16-1.1.5.3.1.3.3.1.2 20-1.1.5.3.3 22-1.1.5.4.1 23-1.1.5.4.2 25-1.1.5.4.3.2.1 26-1.1.5.4.3.2.2 27-1.1.5.4.3.1.2 28-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v10 / label
                                 :R (v16 / label~e.8)
                                 :C (v17 / label~e.9)
                                 :E (v18 / label
                                         :H (v21 / label
                                                 :A v17
                                                 :R (v27 / label~e.11)
                                                 :D (v28 / label~e.12)
                                                 :S (v29 / label~e.13))
                                         :L (v22 / label~e.14)
                                         :H (v23 / label
                                                 :A (v30 / label
                                                         :C (v31 / label~e.16))
                                                 :S v29)))
                         :P (v11 / label~e.20))
                  :H (v9 / label
                         :D (v12 / label~e.22)
                         :A (v13 / label~e.23)
                         :A (v14 / label
                                 :S (v19 / label
                                         :C (v24 / label~e.27))
                                 :D (v20 / label
                                         :E (v25 / label~e.25)
                                         :C (v26 / label~e.26)))
                         :P (v15 / label~e.28)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
