# ::id 25471000
# ::tok »Still!« rief Kommandant Farragut. »Steuer unterm Wind, ganz! Maschine rückwärts!« Die Matrosen stürzten sich auf das Steuer, die Ingenieure zu ihrer Maschine. Der Dampf wurde sogleich gehemmt, und die ›Abraham Lincoln‹ drehte sich links, beschrieb einen Halb kreis. »Steuer rechts! Maschine voran!« rief Kommandant Farragut. Diese Befehle wurden ausgeführt, und die Fregatte entfernte sich rasch von der leuchtenden Stelle. Ich irre. Sie wollte sich entfernen, aber das Wunder tier näherte sich mit doppelter Geschwindigkeit.
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3.1 3-1.2.3 4-1.2.1.1.2 5-1.2.1.1.3.1 6-1.2.1.1.3.2 7-1.2.1.1.4 8-1.2.1.2.1 9-1.2.1.2.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 22-1.5.1.1 23-1.5.1.2 25-1.5.3 26-1.5.4 27-1.6 28-1.7.1.1 29-1.8.3 30-1.8.3 31-1.7.2 32-1.7.2 33-1.7.3 34-1.8.1 35-1.8.2.1 36-1.8.2.2 37-1.8.2.3 38-1.9.1.1.2 39-1.9.1.1.3 40-1.9.1.2.1 41-1.9.1.2.2 42-1.9.2 43-1.9.3.1 44-1.9.3.2 45-1.10.1.1 46-1.10.1.2 48-1.10.3 49-1.11 50-1.12.1.1 51-1.12.1.2 52-1.12.2 53-1.12.2 54-1.12.3 55-1.12.4.1 56-1.12.4.2 57-1.12.4.3.2 58-1.12.4.4 59-1.13.1 60-1.13.2 61-1.14.1 62-1.14.2 63-1.14.3 64-1.14.3 65-1.15 66-1.16.1.1 67-1.16.1.2 68-1.16.1.3 69-1.16.2 70-1.16.2 71-1.16.3.1 72-1.16.3.2 73-1.16.3.3
(v1 / label
    :H (v2 / label
           :A (v18 / label
                   :S (v54 / label~e.0))
           :P (v19 / label~e.1)
           :A (v20 / label
                   :E (v55 / label~e.2)
                   :C (v22 / label~e.3)))
    :H (v3 / label
           :A (v21 / label
                   :H (v56 / label
                           :P (v92 / label)
                           :A (v93 / label~e.4)
                           :A (v94 / label
                                   :R (v104 / label~e.5)
                                   :C (v105 / label~e.6))
                           :D (v95 / label~e.7))
                   :H (v57 / label
                           :A (v96 / label~e.8)
                           :S (v97 / label~e.9)))
           :P v19
           :A v22)
    :H (v4 / label
           :A (v23 / label
                   :E (v58 / label~e.10)
                   :C (v59 / label~e.11))
           :P (v24 / label~e.12,13)
           :A (v25 / label
                   :R (v60 / label~e.14)
                   :E (v61 / label~e.15)
                   :C (v62 / label~e.16)))
    :H (v5 / label
           :A (v26 / label
                   :E (v63 / label~e.17)
                   :C (v64 / label~e.18))
           :A (v27 / label
                   :R (v65 / label~e.19)
                   :E (v66 / label~e.20)
                   :C (v67 / label~e.21))
           :P v24)
    :H (v6 / label
           :A (v28 / label
                   :E (v68 / label~e.22)
                   :C (v69 / label~e.23))
           :T (v29 / label~e.25)
           :P (v30 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v31 / label
                   :E (v70 / label~e.28)
                   :C (v36 / label~e.29,30))
           :P (v32 / label~e.31,32)
           :D (v33 / label~e.33))
    :H (v9 / label
           :P (v34 / label~e.34)
           :A (v35 / label
                   :E (v71 / label~e.35)
                   :E (v72 / label~e.36)
                   :C (v73 / label~e.37))
           :A v36)
    :H (v10 / label
            :A (v37 / label
                    :H (v74 / label
                            :P (v98 / label)
                            :A (v99 / label~e.38)
                            :D (v100 / label~e.39))
                    :H (v75 / label
                            :A (v101 / label~e.40)
                            :P (v102 / label~e.41)))
            :P (v38 / label~e.42)
            :A (v39 / label
                    :E (v76 / label~e.43)
                    :C (v77 / label~e.44)))
    :H (v11 / label
            :A (v40 / label
                    :E (v78 / label~e.45)
                    :C (v79 / label~e.46))
            :P (v41 / label~e.48))
    :L (v12 / label~e.49)
    :H (v13 / label
            :A (v42 / label
                    :E (v80 / label~e.50)
                    :C (v81 / label~e.51))
            :P (v43 / label~e.52,53)
            :D (v44 / label~e.54)
            :A (v45 / label
                    :R (v82 / label~e.55)
                    :E (v83 / label~e.56)
                    :E (v84 / label
                            :A (v85 / label~e.58)
                            :S (v103 / label~e.57))
                    :C v85))
    :H (v14 / label
            :A (v46 / label~e.59)
            :P (v47 / label~e.60))
    :H (v15 / label
            :A (v48 / label~e.61)
            :D (v49 / label~e.62)
            :P (v50 / label~e.63,64))
    :L (v16 / label~e.65)
    :H (v17 / label
            :A (v51 / label
                    :E (v86 / label~e.66)
                    :E (v87 / label~e.67)
                    :C (v88 / label~e.68))
            :P (v52 / label~e.69,70)
            :A (v53 / label
                    :R (v89 / label~e.71)
                    :E (v90 / label~e.72)
                    :C (v91 / label~e.73))))
