# ::id 25813001
# ::tok Der Unglückliche , von dem Fühlarm umschlungen und mit den Warzen festgehalten , wurde von dem enormen Rüssel nach Gelüsten in der Luft geschüttelt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3 17-1.4.2.4 18-1.4.3.1 19-1.4.3.2 20-1.4.4.1 21-1.4.4.2 22-1.4.4.3 23-1.4.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v7 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :S (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10))
           :S (v10 / label~e.11))
    :H (v5 / label
           :A (v11 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :D (v12 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :A (v13 / label
                   :R (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :P (v14 / label~e.23)))
