# ::id 25507004
# ::tok Ein eisernes Lager , ein Arbeits tisch , einige Toiletten möbel ; alles in einem Halb dunkel .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.3 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :C (v7 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :C (v8 / label
                         :E (v17 / label~e.4)
                         :E (v18 / label~e.5)
                         :C (v19 / label~e.6))
                  :C (v9 / label
                         :E (v20 / label~e.8)
                         :E (v21 / label~e.9)
                         :C (v22 / label~e.10)))
           :A (v5 / label~e.12)
           :A (v6 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))))
