# ::id 25437009
# ::tok »Ja ... Gewiß ...« erwiderte ich ausweichend , »aber auf einem Umweg.« »Wie es meinem Herrn beliebt.« »Oh ! Es macht wenig aus ! Ein nicht ganz direkter Weg , das ist alles . Wir fahren mit auf der ›Abraham Lincoln‹.« »Wie es meinem Herrn beliebt« , versetzte Conseil ruhig .
# ::alignments 0-1.1.1.1.2 2-1.1.1.2.1 4-1.1.2 5-1.1.3 6-1.2.1 8-1.1.1.3 9-1.1.1.4.2.1 10-1.1.1.4.2.2 11-1.1.1.4.2.3 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.4 17-1.4.3.1 20-1.4.3.2.3 21-1.4.3.2.4 22-1.4.3.2.3 24-1.4.3.3.1.1 25-1.4.3.3.2 26-1.4.3.3.3 27-1.4.3.3.4 28-1.4.3.3.1.2 30-1.4.3.4.1 32-1.4.3.4.3 34-1.4.3.5.1 35-1.4.3.5.2 36-1.4.3.5.2 37-1.4.3.5.3.1 38-1.4.3.5.3.2 39-1.4.3.5.3.3 40-1.4.3.5.3.3 41-1.5.1.1 42-1.5.1.2 43-1.5.1.3.1 44-1.5.1.3.2 45-1.5.1.4 47-1.5.2 48-1.5.3 49-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :H (v21 / label
                          :P (v38 / label)
                          :D (v39 / label~e.0))
                  :H (v22 / label
                          :S (v40 / label~e.2))
                  :L (v23 / label~e.8)
                  :H (v24 / label
                          :A (v41 / label)
                          :P (v42 / label
                                  :R (v59 / label~e.9)
                                  :E (v60 / label~e.10)
                                  :C (v61 / label~e.11))))
           :P (v8 / label~e.4)
           :A (v9 / label~e.5))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A v9)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :D (v25 / label~e.12)
                   :A (v26 / label~e.13)
                   :A (v27 / label
                           :E (v43 / label~e.14)
                           :C (v44 / label~e.15))
                   :S (v28 / label~e.16)))
    :H (v5 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :H (v29 / label~e.17)
                   :H (v30 / label
                           :A (v45 / label)
                           :P (v46 / label~e.20,22)
                           :D (v47 / label~e.21))
                   :H (v31 / label
                           :A (v48 / label
                                   :E (v62 / label~e.24)
                                   :C (v63 / label~e.28))
                           :D (v49 / label~e.25)
                           :D (v50 / label~e.26)
                           :S (v51 / label~e.27))
                   :H (v32 / label
                           :A (v52 / label~e.30)
                           :S (v53 / label~e.32))
                   :H (v33 / label
                           :A (v54 / label~e.34)
                           :P (v55 / label~e.35,36)
                           :A (v56 / label
                                   :R (v64 / label~e.37)
                                   :E (v65 / label~e.38)
                                   :C (v66 / label~e.39,40)))))
    :H (v6 / label
           :A (v17 / label
                   :D (v34 / label~e.41)
                   :A (v35 / label~e.42)
                   :A (v36 / label
                           :E (v57 / label~e.43)
                           :C (v58 / label~e.44))
                   :P (v37 / label~e.45))
           :P (v18 / label~e.47)
           :A (v19 / label~e.48)
           :D (v20 / label~e.49)))
