# ::id 25437009
# ::tok « » Man wird sie im Hotel aufheben .
# ::alignments 2-1.1.3.8 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.4)
                  :A (v7 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :P (v8 / label~e.7)
                  :A (v9 / label~e.2))))
