# ::id 25823028
# ::tok Wie viele Fahrzeuge stießen zusammen trotz den Leuchtfeuern , trotz den Warnungen ihrer Pfeifen und ihrer Alarm glocken !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.6 10-1.1.7.1.1.1 11-1.1.7.3.2 12-1.1.7.1.2.1 13-1.1.7.1.2.2 14-1.1.7.2 15-1.1.7.3.1.1 16-1.1.7.3.1.2 17-1.1.7.3.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :D (v8 / label~e.9)
           :A (v9 / label
                  :C (v15 / label
                          :P (v18 / label
                                  :E (v22 / label~e.10)
                                  :C (v21 / label~e.11))
                          :A (v19 / label
                                  :R (v23 / label~e.12)
                                  :C (v24 / label~e.13)))
                  :N (v16 / label~e.14)
                  :C (v17 / label
                          :A (v20 / label
                                  :R (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :P v21))))
